tconst,ordering_M,nconst_M,primaryName_M,knownForTitles_M,age_M,ordering_F,nconst_F,titleType,originalTitle,isAdult,endYear,runtimeMinutes,primaryTitle,startYear,genres,primaryName_F,birthYear,deathYear,primaryProfession,knownForTitles_F,age_F,age_gap
tt0031341,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,2.0,nm0237655,movie,French Without Tears,0.0,\N,86.0,French Without Tears,1940,Comedy,Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26,7
tt0032220,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,1.0,nm0001055,movie,"Arise, My Love",0.0,\N,110.0,"Arise, My Love",1940,"Comedy,Drama,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",37,-4
tt0032289,1.0,nm0000912,Jack Benny,"tt0042116,tt0035446,tt0033457,tt0034780",46,2.0,nm0237655,movie,Buck Benny Rides Again,0.0,\N,84.0,Buck Benny Rides Again,1940,"Adventure,Comedy,Music",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26,20
tt0032338,1.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",36,2.0,nm0237655,movie,Christmas in July,0.0,\N,67.0,Christmas in July,1940,"Comedy,Drama,Romance",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26,10
tt0032347,1.0,nm0122589,Bob Burns,"tt0030651,tt0029742,tt1572174,tt0036636",50,2.0,nm0580916,movie,Comin' Round the Mountain,0.0,\N,63.0,Comin' Round the Mountain,1940,"Comedy,Music,Romance",Una Merkel,1903,1986,"actress,miscellaneous,soundtrack","tt0055277,tt0024034,tt0055489,tt0022111",37,13
tt0032377,2.0,nm0656745,Robert Paige,"tt0036376,tt0030234,tt0031324,tt0029223",30,1.0,nm0531738,movie,Dancing on a Dime,0.0,\N,74.0,Dancing on a Dime,1940,"Comedy,Drama,Music",Grace McDonald,1918,1999,"actress,soundtrack","tt0035548,tt0034500,tt0037100,tt0034797",22,8
tt0032456,2.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",54,1.0,nm0713106,movie,The Farmer's Daughter,0.0,\N,60.0,The Farmer's Daughter,1940,"Comedy,Music,Romance",Martha Raye,1916,1994,"actress,writer,soundtrack","tt0055797,tt0088693,tt0066685,tt0028806",24,30
tt0032520,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",37,2.0,nm0002104,movie,The Ghost Breakers,0.0,\N,85.0,The Ghost Breakers,1940,Comedy,Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",30,7
tt0032554,1.0,nm0002046,Brian Donlevy,"tt0031088,tt0041503,tt0034798,tt0050873",39,2.0,nm0029746,movie,The Great McGinty,0.0,\N,82.0,The Great McGinty,1940,Comedy,Muriel Angelus,1909,2004,actress,"tt0031572,tt0022811,tt0021961,tt0019326",31,8
tt0032619,2.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",36,1.0,nm0000951,movie,I Want a Divorce,0.0,\N,93.0,I Want a Divorce,1940,"Comedy,Drama",Joan Blondell,1906,1979,"actress,soundtrack,archive_footage","tt0077631,tt0059037,tt0050307,tt0079672",34,2
tt0032730,1.0,nm0000912,Jack Benny,"tt0042116,tt0035446,tt0033457,tt0034780",46,3.0,nm0552756,movie,Love Thy Neighbor,0.0,\N,82.0,Love Thy Neighbor,1940,"Comedy,Musical",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",27,19
tt0032843,1.0,nm0615108,Ken Murray,"tt0056217,tt0032843,tt0060420,tt0039188",37,2.0,nm0387556,movie,A Night at Earl Carroll's,0.0,\N,62.0,A Night at Earl Carroll's,1940,"Comedy,Crime,Musical",Rose Hobart,1906,2000,"actress,soundtrack,archive_footage","tt0022835,tt0037611,tt0021074,tt0033747",34,3
tt0032876,1.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",54,2.0,nm0517578,movie,Opened by Mistake,0.0,\N,67.0,Opened by Mistake,1940,"Comedy,Crime,Mystery",Janice Logan,1915,1965,actress,"tt0032412,tt0032876,tt0221249,tt0032077",25,29
tt0032957,1.0,nm0606998,Wayne Morris,"tt0050825,tt0034204,tt0041486,tt0029080",26,3.0,nm0197713,movie,The Quarterback,0.0,\N,74.0,The Quarterback,1940,Comedy,Virginia Dale,1917,1994,"actress,soundtrack,archive_footage","tt0034862,tt0031221,tt0031031,tt0040296",23,3
tt0032986,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",37,2.0,nm0552756,movie,Rhythm on the River,0.0,\N,92.0,Rhythm on the River,1940,"Comedy,Musical",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",27,10
tt0032993,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",37,3.0,nm0483787,movie,Road to Singapore,0.0,\N,85.0,Road to Singapore,1940,"Comedy,Musical,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",26,11
tt0033029,1.0,nm0000001,Fred Astaire,"tt0072308,tt0050419,tt0053137,tt0027125",41,2.0,nm0002104,movie,Second Chorus,0.0,\N,84.0,Second Chorus,1940,"Comedy,Musical,Romance",Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",30,11
tt0033039,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",18,2.0,nm0275897,movie,Seventeen,0.0,\N,78.0,Seventeen,1940,"Comedy,Drama",Betty Field,1916,1973,"actress,soundtrack,archive_footage","tt0031742,tt0033409,tt0048491,tt0050839",24,-6
tt0033155,1.0,nm0000034,William Holden,"tt0046359,tt0047437,tt0043014,tt0074958",22,2.0,nm0335748,movie,Those Were the Days!,0.0,\N,74.0,Those Were the Days!,1940,"Comedy,Romance",Bonita Granville,1923,1988,"producer,actress,director","tt0035140,tt0030442,tt0030491,tt0028356",17,5
tt0033442,1.0,nm0634313,Lloyd Nolan,"tt0091167,tt0062575,tt0065377,tt0071455",39,2.0,nm0601073,movie,Buy Me That Town,0.0,\N,70.0,Buy Me That Town,1941,"Comedy,Drama,Mystery",Constance Moore,1920,2005,"actress,soundtrack,archive_footage","tt0036619,tt0032290,tt0037636,tt0033442",21,18
tt0033455,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",38,2.0,nm0483787,movie,Caught in the Draft,0.0,\N,82.0,Caught in the Draft,1941,Comedy,Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",27,11
tt0033611,1.0,nm0035159,Richard Arlen,"tt0024188,tt0018578,tt0021070,tt0031661",42,2.0,nm0662335,movie,Flying Blind,0.0,\N,69.0,Flying Blind,1941,"Comedy,Drama",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",26,16
tt0033666,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",19,2.0,nm0288078,movie,Glamour Boy,0.0,\N,79.0,Glamour Boy,1941,"Comedy,Drama",Susanna Foster,1924,2009,"actress,soundtrack,archive_footage","tt0036261,tt0033666,tt0036715,tt0037717",17,2
tt0033708,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",18,2.0,nm0695863,movie,Henry Aldrich for President,0.0,\N,75.0,Henry Aldrich for President,1941,"Comedy,Family",June Preisser,1920,1984,"actress,soundtrack","tt0037100,tt0038664,tt0040208,tt0031066",21,-3
tt0033791,1.0,nm0000747,Don Ameche,"tt0088933,tt0086465,tt0035979,tt0107131",33,2.0,nm0552756,movie,Kiss the Boys Goodbye,0.0,\N,85.0,Kiss the Boys Goodbye,1941,Comedy,Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",28,5
tt0033804,2.0,nm0000020,Henry Fonda,"tt0050083,tt0082846,tt0032551,tt0051207",36,1.0,nm0001766,movie,The Lady Eve,0.0,\N,94.0,The Lady Eve,1941,"Comedy,Romance",Barbara Stanwyck,1907,1990,"actress,soundtrack,archive_footage","tt0036775,tt0033373,tt0040823,tt0032080",34,2
tt0033814,1.0,nm0234186,Tommy Dorsey,"tt0035320,tt0075686,tt0308383,tt0035829",36,3.0,nm0601073,movie,Las Vegas Nights,0.0,\N,90.0,Las Vegas Nights,1941,Comedy,Constance Moore,1920,2005,"actress,soundtrack,archive_footage","tt0036619,tt0032290,tt0037636,tt0033442",21,15
tt0033834,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",18,2.0,nm0259717,movie,Life with Henry,0.0,\N,80.0,Life with Henry,1940,"Comedy,Family,Romance",Leila Ernst,1920,1970,actress,tt0033834,20,-2
tt0033851,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",38,2.0,nm0957936,movie,Louisiana Purchase,0.0,\N,98.0,Louisiana Purchase,1941,"Comedy,Musical",Vera Zorina,1917,2003,"actress,soundtrack,archive_footage","tt0032620,tt0033851,tt0036832,tt0030194",24,14
tt0033947,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",33,2.0,nm0552756,movie,New York Town,0.0,\N,94.0,New York Town,1941,"Comedy,Romance",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",28,5
tt0033981,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",33,2.0,nm0140914,movie,One Night in Lisbon,0.0,\N,97.0,One Night in Lisbon,1941,Comedy,Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",35,-2
tt0034116,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",38,3.0,nm0483787,movie,Road to Zanzibar,0.0,\N,91.0,Road to Zanzibar,1941,"Adventure,Comedy,Musical",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",27,11
tt0034198,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",34,1.0,nm0001055,movie,Skylark,0.0,\N,92.0,Skylark,1941,"Comedy,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",38,-4
tt0034240,1.0,nm0566948,Joel McCrea,"tt0034240,tt0032484,tt0023238,tt0056412",36,2.0,nm0000043,movie,Sullivan's Travels,0.0,\N,90.0,Sullivan's Travels,1941,"Adventure,Comedy,Drama",Veronica Lake,1922,1973,"actress,producer,soundtrack","tt0034240,tt0038369,tt0035432,tt0034881",19,17
tt0034275,1.0,nm0427452,Allan Jones,"tt0026778,tt0028249,tt0030108,tt0093818",34,2.0,nm0288078,movie,The Hard-Boiled Canary,0.0,\N,80.0,The Hard-Boiled Canary,1941,"Comedy,Music,Romance",Susanna Foster,1924,2009,"actress,soundtrack,archive_footage","tt0036261,tt0033666,tt0036715,tt0037717",17,17
tt0034381,2.0,nm0137999,Richard Carlson,"tt0046876,tt0045920,tt0033836,tt0032520",29,1.0,nm0794297,movie,West Point Widow,0.0,\N,63.0,West Point Widow,1941,"Comedy,Romance",Anne Shirley,1918,1993,"actress,soundtrack,archive_footage","tt0037101,tt0033532,tt0029608,tt0021074",23,6
tt0034402,1.0,nm0000858,John Barrymore,"tt0025919,tt0022958,tt0017354,tt0014702",59,2.0,nm0002068,movie,World Premiere,0.0,\N,71.0,World Premiere,1941,Comedy,Frances Farmer,1913,1970,"actress,writer,soundtrack","tt0032481,tt0029675,tt0035360,tt0028817",28,31
tt0034412,2.0,nm0875965,Orrin Tucker,"tt4276820,tt0034412,tt0048904,tt0073596",30,1.0,nm0048284,movie,You're the One,0.0,\N,83.0,You're the One,1941,"Comedy,Music,Romance",Bonnie Baker,1917,1990,"actress,soundtrack","tt4276820,tt0034412,tt0036382,tt0148560",24,6
tt0034467,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",35,2.0,nm0275897,movie,Are Husbands Necessary?,0.0,\N,79.0,Are Husbands Necessary?,1942,"Comedy,Mystery,Romance",Betty Field,1916,1973,"actress,soundtrack,archive_footage","tt0031742,tt0033409,tt0048491,tt0050839",26,9
tt0034510,2.0,nm0219396,Richard Denning,"tt0050105,tt0050197,tt0046876,tt0047960",28,1.0,nm0483787,movie,Beyond the Blue Horizon,0.0,\N,76.0,Beyond the Blue Horizon,1942,"Action,Adventure,Comedy",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",28,0
tt0034842,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",19,4.0,nm0086830,movie,"Henry Aldrich, Editor",0.0,\N,72.0,"Henry Aldrich, Editor",1942,"Comedy,Drama,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",48,-29
tt0034844,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",19,3.0,nm0027156,movie,Henry and Dizzy,0.0,\N,71.0,Henry and Dizzy,1942,"Comedy,Family",Mary Anderson,1918,2014,"actress,archive_footage","tt0037017,tt0031381,tt0037465,tt0036377",24,-5
tt0034862,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",39,3.0,nm0721851,movie,Holiday Inn,0.0,\N,100.0,Holiday Inn,1942,"Comedy,Drama,Music",Marjorie Reynolds,1917,1997,"actress,soundtrack,archive_footage","tt0039037,tt0034862,tt0032404,tt0043643",25,14
tt0034958,1.0,nm0000734,Eddie Albert,"tt0046250,tt0058808,tt0068687,tt0056197",35,2.0,nm0794297,movie,Lady Bodyguard,0.0,\N,69.0,Lady Bodyguard,1943,Comedy,Anne Shirley,1918,1993,"actress,soundtrack,archive_footage","tt0037101,tt0033532,tt0029608,tt0021074",25,10
tt0035019,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",35,1.0,nm0001677,movie,The Major and the Minor,0.0,\N,100.0,The Major and the Minor,1942,"Comedy,Romance",Ginger Rogers,1911,1995,"actress,soundtrack,archive_footage","tt0032671,tt0035019,tt0044916,tt0032946",31,4
tt0035094,2.0,nm0001890,Hugh Herbert,"tt0033397,tt0020953,tt0030202,tt0029541",58,1.0,nm0047810,movie,Mrs. Wiggs of the Cabbage Patch,0.0,\N,80.0,Mrs. Wiggs of the Cabbage Patch,1942,"Comedy,Drama,Romance",Fay Bainter,1893,1968,"actress,soundtrack,archive_footage","tt0030287,tt0054743,tt0038116,tt0030973",49,9
tt0035100,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",39,2.0,nm0140914,movie,My Favorite Blonde,0.0,\N,78.0,My Favorite Blonde,1942,Comedy,Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",36,3
tt0035104,1.0,nm0137999,Richard Carlson,"tt0046876,tt0045920,tt0033836,tt0032520",30,2.0,nm0640930,movie,My Heart Belongs to Daddy,0.0,\N,75.0,My Heart Belongs to Daddy,1942,"Comedy,Romance",Martha O'Driscoll,1922,1998,"actress,soundtrack,archive_footage","tt0037793,tt0038203,tt0038364,tt0038490",20,10
tt0035126,1.0,nm0288003,Preston Foster,"tt0023629,tt0023042,tt0044789,tt0026605",42,2.0,nm0605685,movie,Night in New Orleans,0.0,\N,75.0,Night in New Orleans,1942,"Comedy,Crime,Drama",Patricia Morison,1915,2018,"actress,soundtrack,archive_footage","tt0036377,tt0038494,tt0035706,tt0036005",27,15
tt0035169,2.0,nm0566948,Joel McCrea,"tt0034240,tt0032484,tt0023238,tt0056412",37,1.0,nm0001055,movie,The Palm Beach Story,0.0,\N,88.0,The Palm Beach Story,1942,"Comedy,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",39,-2
tt0035216,2.0,nm0426708,Johnny Johnston,"tt0040565,tt0049682,tt0047780,tt0035216",27,1.0,nm0587900,movie,Priorities on Parade,0.0,\N,79.0,Priorities on Parade,1942,"Comedy,Musical,Romance",Ann Miller,1923,2004,"actress,miscellaneous,soundtrack","tt0166924,tt0030993,tt0041716,tt0036306",19,8
tt0035247,1.0,nm0002046,Brian Donlevy,"tt0031088,tt0041503,tt0034798,tt0050873",41,3.0,nm0237655,movie,The Remarkable Andrew,0.0,\N,81.0,The Remarkable Andrew,1942,"Comedy,Fantasy",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",28,13
tt0035262,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",39,4.0,nm0483787,movie,Road to Morocco,0.0,\N,82.0,Road to Morocco,1942,"Adventure,Comedy,Family",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",28,11
tt0035379,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",39,7.0,nm0483787,movie,Star Spangled Rhythm,0.0,\N,99.0,Star Spangled Rhythm,1942,"Comedy,Music",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",28,11
tt0035400,1.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",27,2.0,nm0695863,movie,Sweater Girl,0.0,\N,77.0,Sweater Girl,1942,"Comedy,Musical,Mystery",June Preisser,1920,1984,"actress,soundtrack","tt0037100,tt0038664,tt0040208,tt0031066",22,5
tt0035413,2.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",34,1.0,nm0751426,movie,"Take a Letter, Darling",0.0,\N,92.0,"Take a Letter, Darling",1942,"Comedy,Romance",Rosalind Russell,1907,1976,"actress,writer,soundtrack","tt0051383,tt0032599,tt0056048,tt0032143",35,-1
tt0035474,2.0,nm0427452,Allan Jones,"tt0026778,tt0028249,tt0030108,tt0093818",35,1.0,nm0134411,movie,True to the Army,0.0,\N,77.0,True to the Army,1942,"Comedy,Music",Judy Canova,1913,1983,"actress,soundtrack,archive_footage","tt0034193,tt0037028,tt0034074,tt0035474",29,6
tt0035810,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",40,2.0,nm0483787,movie,Dixie,0.0,\N,89.0,Dixie,1943,"Comedy,Musical",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",29,11
tt0035948,1.0,nm0445523,Cecil Kellaway,"tt0061735,tt0042546,tt0038854,tt0034881",53,2.0,nm0907785,movie,The Good Fellows,0.0,\N,70.0,The Good Fellows,1943,"Comedy,Romance",Helen Walker,1920,1968,"actress,soundtrack,archive_footage","tt0037557,tt0040202,tt0037046,tt0041503",23,30
tt0035969,2.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",39,1.0,nm0552756,movie,Happy Go Lucky,0.0,\N,81.0,Happy Go Lucky,1943,"Comedy,Musical,Romance",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",30,9
tt0035983,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",20,4.0,nm0086830,movie,Henry Aldrich Gets Glamour,0.0,\N,72.0,Henry Aldrich Gets Glamour,1943,"Adventure,Comedy,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",49,-29
tt0035984,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",20,4.0,nm0086830,movie,Henry Aldrich Haunts a House,0.0,\N,73.0,Henry Aldrich Haunts a House,1943,"Adventure,Comedy,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",49,-29
