tconst,ordering_M,nconst_M,primaryName_M,knownForTitles_M,age_M,ordering_F,nconst_F,titleType,originalTitle,isAdult,endYear,runtimeMinutes,primaryTitle,startYear,genres,primaryName_F,birthYear,deathYear,primaryProfession,knownForTitles_F,age_F,age_gap
tt0035985,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",20,4.0,nm0086830,movie,Henry Aldrich Swings It,0.0,\N,64.0,Henry Aldrich Swings It,1943,"Comedy,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",49,-29
tt0036161,1.0,nm0035159,Richard Arlen,"tt0024188,tt0018578,tt0021070,tt0031661",44,2.0,nm0662335,movie,Minesweeper,0.0,\N,67.0,Minesweeper,1943,"Action,Adventure,Comedy",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",28,16
tt0036208,2.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",35,1.0,nm0001055,movie,No Time for Love,0.0,\N,83.0,No Time for Love,1943,"Comedy,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",40,-5
tt0036313,2.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",39,1.0,nm0483787,movie,Riding High,0.0,\N,88.0,Riding High,1943,Comedy,Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",29,10
tt0036327,2.0,nm0136994,Macdonald Carey,"tt0036342,tt0058796,tt0043736,tt0039873",30,1.0,nm0722384,movie,Salute for Three,0.0,\N,74.0,Salute for Three,1943,"Comedy,Musical",Betty Jane Rhodes,1921,2011,"actress,soundtrack,archive_footage","tt0037475,tt0036327,tt0035216,tt0029145",22,8
tt0036461,2.0,nm0867144,Franchot Tone,"tt0026261,tt0026752,tt0040457,tt0028330",38,1.0,nm0552756,movie,True to Life,0.0,\N,94.0,True to Life,1943,"Comedy,Romance",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",30,8
tt0036600,2.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",36,1.0,nm0483787,movie,And the Angels Sing,0.0,\N,96.0,And the Angels Sing,1944,"Comedy,Music,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",30,6
tt0036774,1.0,nm0606431,Chester Morris,"tt0020827,tt0024679,tt0020686,tt0019630",43,2.0,nm0446715,movie,Double Exposure,0.0,\N,63.0,Double Exposure,1944,"Comedy,Crime,Mystery",Nancy Kelly,1921,1995,"actress,soundtrack,archive_footage","tt0048977,tt0031507,tt0035795,tt0032873",23,20
tt0036872,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",41,6.0,nm0372742,movie,Going My Way,0.0,\N,126.0,Going My Way,1944,"Comedy,Drama,Music",Jean Heather,1921,1995,"actress,soundtrack,archive_footage","tt0036775,tt0036872,tt0037119,tt0037662",23,18
tt0036891,1.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",29,2.0,nm0707048,movie,Hail the Conquering Hero,0.0,\N,101.0,Hail the Conquering Hero,1944,"Comedy,War",Ella Raines,1920,1988,"actress,soundtrack,archive_footage","tt0036260,tt0041503,tt0036891,tt0037330",24,5
tt0036907,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",21,4.0,nm0086830,movie,Henry Aldrich Plays Cupid,0.0,\N,65.0,Henry Aldrich Plays Cupid,1944,"Comedy,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",50,-29
tt0036908,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",21,4.0,nm0086830,movie,Henry Aldrich's Little Secret,0.0,\N,75.0,Henry Aldrich's Little Secret,1944,"Comedy,Family,Romance",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",50,-29
tt0036909,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",21,4.0,nm0086830,movie,"Henry Aldrich, Boy Scout",0.0,\N,66.0,"Henry Aldrich, Boy Scout",1944,"Comedy,Family",Olive Blakeney,1894,1959,"actress,archive_footage","tt0038990,tt0034274,tt0035984,tt0036908",50,-29
tt0036912,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",41,2.0,nm0002149,movie,Here Come the Waves,0.0,\N,99.0,Here Come the Waves,1944,"Comedy,Musical,Romance",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",23,18
tt0037077,1.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",28,2.0,nm0002149,movie,The Miracle of Morgan's Creek,0.0,\N,98.0,The Miracle of Morgan's Creek,1943,"Comedy,Romance,War",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",22,6
tt0037151,1.0,nm0355095,Jack Haley,"tt0032138,tt0039075,tt0038091,tt0037151",47,2.0,nm0662335,movie,One Body Too Many,0.0,\N,75.0,One Body Too Many,1944,"Comedy,Horror,Mystery",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",29,18
tt0037158,3.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",58,1.0,nm0751149,movie,Our Hearts Were Young and Gay,0.0,\N,81.0,Our Hearts Were Young and Gay,1944,Comedy,Gail Russell,1924,1961,"actress,soundtrack,archive_footage","tt0037415,tt0039152,tt0039235,tt0040643",20,38
tt0037190,2.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",36,1.0,nm0001055,movie,Practically Yours,0.0,\N,90.0,Practically Yours,1944,"Comedy,Romance,War",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",41,-5
tt0037208,2.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",29,1.0,nm0483787,movie,Rainbow Island,0.0,\N,98.0,Rainbow Island,1944,"Comedy,Musical,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",30,-1
tt0037310,2.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",36,1.0,nm0002104,movie,Standing Room Only,0.0,\N,83.0,Standing Room Only,1944,"Comedy,Romance,War",Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",34,2
tt0037340,1.0,nm0355095,Jack Haley,"tt0032138,tt0039075,tt0038091,tt0037151",47,2.0,nm0384948,movie,Take It Big,0.0,\N,75.0,Take It Big,1944,"Comedy,Music,Romance",Harriet Nelson,1909,1994,"actress,soundtrack,archive_footage","tt0044230,tt0035854,tt0027630,tt0034572",35,12
tt0037475,2.0,nm0426708,Johnny Johnston,"tt0040565,tt0049682,tt0047780,tt0035216",29,1.0,nm0722384,movie,You Can't Ration Love,0.0,\N,78.0,You Can't Ration Love,1944,"Comedy,Musical,Romance",Betty Jane Rhodes,1921,2011,"actress,soundtrack,archive_footage","tt0037475,tt0036327,tt0035216,tt0029145",23,6
tt0037498,2.0,nm0107575,George Brent,"tt0031210,tt0024034,tt0031835,tt0040556",41,1.0,nm0000021,movie,The Affairs of Susan,0.0,\N,110.0,The Affairs of Susan,1945,"Comedy,Drama,Romance",Joan Fontaine,1917,2013,"actress,producer,soundtrack","tt0034248,tt0032976,tt0035751,tt0036969",28,13
tt0037560,2.0,nm0876211,Sonny Tufts,"tt0048605,tt0036367,tt0036912,tt0039082",34,1.0,nm0000043,movie,Bring on the Girls,0.0,\N,92.0,Bring on the Girls,1945,"Comedy,Musical",Veronica Lake,1922,1973,"actress,producer,soundtrack","tt0034240,tt0038369,tt0035432,tt0034881",23,11
tt0037662,1.0,nm0306908,Ed Gardner,"tt0037662,tt0121515,tt0042093,tt0046578",44,3.0,nm0002149,movie,Duffy's Tavern,0.0,\N,97.0,Duffy's Tavern,1945,"Comedy,Musical",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",24,20
tt0037712,1.0,nm0307326,William Gargan,"tt0024617,tt0023369,tt0040112,tt0024097",40,2.0,nm0446715,movie,Follow That Woman,0.0,\N,69.0,Follow That Woman,1945,"Comedy,Crime,Drama",Nancy Kelly,1921,1995,"actress,soundtrack,archive_footage","tt0048977,tt0031507,tt0035795,tt0032873",24,16
tt0037903,2.0,nm0194742,Arturo de Córdova,"tt0042434,tt0045260,tt0187005,tt0040075",37,1.0,nm0483787,movie,Masquerade in Mexico,0.0,\N,96.0,Masquerade in Mexico,1945,"Comedy,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",31,6
tt0037931,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",37,2.0,nm0907785,movie,"Murder, He Says",0.0,\N,91.0,"Murder, He Says",1945,"Comedy,Mystery",Helen Walker,1920,1968,"actress,soundtrack,archive_footage","tt0037557,tt0040202,tt0037046,tt0041503",25,12
tt0037960,1.0,nm0307326,William Gargan,"tt0024617,tt0023369,tt0040112,tt0024097",40,2.0,nm0767243,movie,Midnight Manhunt,0.0,\N,64.0,Midnight Manhunt,1945,"Comedy,Crime,Mystery",Ann Savage,1921,2008,"actress,soundtrack,archive_footage","tt0037638,tt1093842,tt0038877,tt0037409",24,16
tt0037964,1.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",30,2.0,nm0000043,movie,Out of This World,0.0,\N,96.0,Out of This World,1945,"Comedy,Music,Romance",Veronica Lake,1922,1973,"actress,producer,soundtrack","tt0034240,tt0038369,tt0035432,tt0034881",23,7
tt0038032,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",42,3.0,nm0483787,movie,Road to Utopia,0.0,\N,90.0,Road to Utopia,1945,"Adventure,Comedy,Family",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",31,11
tt0038055,1.0,nm0355095,Jack Haley,"tt0032138,tt0039075,tt0038091,tt0037151",48,2.0,nm0767243,movie,Scared Stiff,0.0,\N,65.0,Scared Stiff,1945,"Comedy,Mystery",Ann Savage,1921,2008,"actress,soundtrack,archive_footage","tt0037638,tt1093842,tt0038877,tt0037409",24,24
tt0038119,2.0,nm0280178,Barry Fitzgerald,"tt0045061,tt0036872,tt0033729,tt0037515",57,1.0,nm0002149,movie,The Stork Club,0.0,\N,98.0,The Stork Club,1945,"Comedy,Musical,Romance",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",24,33
tt0038370,1.0,nm0000001,Fred Astaire,"tt0072308,tt0050419,tt0053137,tt0027125",47,3.0,nm0146542,movie,Blue Skies,0.0,\N,99.0,Blue Skies,1946,"Comedy,Musical,Romance",Joan Caulfield,1922,1991,"actress,soundtrack,archive_footage","tt0038747,tt0039307,tt0039941,tt0040754",24,23
tt0038383,2.0,nm0191950,Robert Cummings,"tt0046912,tt0035279,tt0047752,tt0039583",36,1.0,nm0001766,movie,The Bride Wore Boots,0.0,\N,85.0,The Bride Wore Boots,1946,"Adventure,Comedy,Romance",Barbara Stanwyck,1907,1990,"actress,soundtrack,archive_footage","tt0036775,tt0033373,tt0040823,tt0032080",39,-3
tt0038438,2.0,nm0876211,Sonny Tufts,"tt0048605,tt0036367,tt0036912,tt0039082",35,1.0,nm0002149,movie,Cross My Heart,0.0,\N,85.0,Cross My Heart,1946,"Comedy,Music,Mystery",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",25,10
tt0038747,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",43,2.0,nm0146542,movie,Monsieur Beaucaire,0.0,\N,93.0,Monsieur Beaucaire,1946,"Adventure,Comedy,History",Joan Caulfield,1922,1991,"actress,soundtrack,archive_footage","tt0038747,tt0039307,tt0039941,tt0040754",24,19
tt0038815,3.0,nm0002046,Brian Donlevy,"tt0031088,tt0041503,tt0034798,tt0050873",45,1.0,nm0751149,movie,Our Hearts Were Growing Up,0.0,\N,83.0,Our Hearts Were Growing Up,1946,"Adventure,Comedy,Romance",Gail Russell,1924,1961,"actress,soundtrack,archive_footage","tt0037415,tt0039152,tt0039235,tt0040643",22,23
tt0038832,2.0,nm0000057,David Niven,"tt0074937,tt0052182,tt0057413,tt0048960",36,1.0,nm0949835,movie,The Perfect Marriage,0.0,\N,88.0,The Perfect Marriage,1946,Comedy,Loretta Young,1913,2000,"actress,producer,soundtrack","tt0038991,tt0039370,tt0024334,tt0032397",33,3
tt0039098,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",39,1.0,nm0000014,movie,The Well Groomed Bride,0.0,\N,75.0,The Well Groomed Bride,1946,"Comedy,Romance",Olivia de Havilland,1916,2020,"actress,soundtrack,archive_footage","tt0031381,tt0041452,tt0029843,tt0040806",30,9
tt0039133,1.0,nm0001983,Rory Calhoun,"tt0081184,tt0105191,tt0045891,tt0039133",25,2.0,nm0281766,movie,Adventure Island,0.0,\N,66.0,Adventure Island,1947,"Action,Adventure,Comedy",Rhonda Fleming,1923,2020,"actress,soundtrack,archive_footage","tt0039689,tt0038109,tt0081249,tt0041259",24,1
tt0039307,2.0,nm0000034,William Holden,"tt0046359,tt0047437,tt0043014,tt0074958",29,1.0,nm0146542,movie,Dear Ruth,0.0,\N,95.0,Dear Ruth,1947,"Comedy,Romance",Joan Caulfield,1922,1991,"actress,soundtrack,archive_footage","tt0038747,tt0039307,tt0039941,tt0040754",25,4
tt0039346,1.0,nm0280178,Barry Fitzgerald,"tt0045061,tt0036872,tt0033729,tt0037515",59,2.0,nm0528658,movie,"Easy Come, Easy Go",0.0,\N,77.0,"Easy Come, Easy Go",1947,"Comedy,Drama",Diana Lynn,1926,1971,"actress,soundtrack,archive_footage","tt0035019,tt0037077,tt0041673,tt0048822",21,38
tt0039428,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",40,2.0,nm0000017,movie,Golden Earrings,0.0,\N,95.0,Golden Earrings,1947,"Adventure,Comedy,Drama",Marlene Dietrich,1901,1992,"actress,music_department,soundtrack","tt0051201,tt0055031,tt0052311,tt0021156",46,-6
tt0039544,1.0,nm0102787,Eddie Bracken,"tt0036891,tt0085995,tt0037077,tt0107985",32,2.0,nm0197837,movie,Ladies' Man,0.0,\N,91.0,Ladies' Man,1947,"Comedy,Musical",Cass Daley,1915,1975,"actress,soundtrack,archive_footage","tt0035379,tt0047400,tt0039544,tt0034736",32,0
tt0039645,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",44,2.0,nm0483787,movie,My Favorite Brunette,0.0,\N,87.0,My Favorite Brunette,1947,"Comedy,Crime,Mystery",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",33,11
tt0039917,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",40,2.0,nm0942863,movie,The Trouble with Women,0.0,\N,80.0,The Trouble with Women,1947,"Comedy,Romance",Teresa Wright,1918,2005,"actress,soundtrack,archive_footage","tt0036342,tt0036868,tt0035093,tt0081534",29,11
tt0039951,4.0,nm0001420,DeForest Kelley,"tt0060028,tt0098382,tt0102975,tt0084726",27,1.0,nm0368779,movie,Variety Girl,0.0,\N,93.0,Variety Girl,1947,"Comedy,Musical",Mary Hatcher,1929,2018,"actress,soundtrack,archive_footage","tt0039951,tt0041179,tt0041475,tt0044104",18,9
tt0039975,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",44,3.0,nm0146542,movie,Welcome Stranger,0.0,\N,107.0,Welcome Stranger,1947,Comedy,Joan Caulfield,1922,1991,"actress,soundtrack,archive_footage","tt0038747,tt0039307,tt0039941,tt0040754",25,19
tt0039982,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",44,2.0,nm0368516,movie,Where There's Life,0.0,\N,75.0,Where There's Life,1947,"Comedy,Thriller",Signe Hasso,1915,2002,"actress,director,producer","tt0035979,tt0038908,tt0037795,tt0037634",32,12
tt0040302,2.0,nm0136994,Macdonald Carey,"tt0036342,tt0058796,tt0043736,tt0039873",35,1.0,nm0002149,movie,Dream Girl,0.0,\N,85.0,Dream Girl,1948,"Comedy,Romance",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",27,8
tt0040317,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",45,2.0,nm0000021,movie,The Emperor Waltz,0.0,\N,106.0,The Emperor Waltz,1948,"Comedy,Musical,Romance",Joan Fontaine,1917,2013,"actress,producer,soundtrack","tt0034248,tt0032976,tt0035751,tt0036969",31,14
tt0040367,3.0,nm0526184,John Lund,"tt0049314,tt0043792,tt0056093,tt0040367",37,1.0,nm0000795,movie,A Foreign Affair,0.0,\N,116.0,A Foreign Affair,1948,"Comedy,Drama,Romance",Jean Arthur,1900,1991,"actress,soundtrack,archive_footage","tt0030993,tt0031679,tt0046303,tt0036172",48,-11
tt0040426,2.0,nm0136994,Macdonald Carey,"tt0036342,tt0058796,tt0043736,tt0039873",35,1.0,nm0002104,movie,Hazard,0.0,\N,95.0,Hazard,1948,"Comedy,Drama",Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",38,-3
tt0040599,1.0,nm0526184,John Lund,"tt0049314,tt0043792,tt0056093,tt0040367",37,2.0,nm0376905,movie,Miss Tatlock's Millions,0.0,\N,101.0,Miss Tatlock's Millions,1948,"Comedy,Romance",Wanda Hendrix,1928,1981,"actress,archive_footage","tt0041899,tt0039768,tt0041767,tt0042310",20,17
tt0040679,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",45,2.0,nm0000066,movie,The Paleface,0.0,\N,91.0,The Paleface,1948,"Comedy,Family,Western",Jane Russell,1921,2011,"actress,producer,soundtrack","tt0045810,tt0044863,tt0043643,tt0043476",27,18
tt0040754,3.0,nm0280178,Barry Fitzgerald,"tt0045061,tt0036872,tt0033729,tt0037515",60,1.0,nm0000043,movie,The Sainted Sisters,0.0,\N,89.0,The Sainted Sisters,1948,Comedy,Veronica Lake,1922,1973,"actress,producer,soundtrack","tt0034240,tt0038369,tt0035432,tt0034881",26,34
tt0041259,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",46,2.0,nm0281766,movie,A Connecticut Yankee in King Arthur's Court,0.0,\N,106.0,A Connecticut Yankee in King Arthur's Court,1949,"Comedy,Family,Fantasy",Rhonda Fleming,1923,2020,"actress,soundtrack,archive_footage","tt0039689,tt0038109,tt0081249,tt0041259",26,20
tt0041286,1.0,nm0000034,William Holden,"tt0046359,tt0047437,tt0043014,tt0074958",31,2.0,nm0146542,movie,Dear Wife,0.0,\N,88.0,Dear Wife,1949,Comedy,Joan Caulfield,1922,1991,"actress,soundtrack,archive_footage","tt0038747,tt0039307,tt0039941,tt0040754",27,4
tt0041429,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",46,2.0,nm0281766,movie,The Great Lover,0.0,\N,80.0,The Great Lover,1949,"Comedy,Musical,Romance",Rhonda Fleming,1923,2020,"actress,soundtrack,archive_footage","tt0039689,tt0038109,tt0081249,tt0041259",26,20
tt0041795,2.0,nm0001514,Victor Mature,"tt0046247,tt0039536,tt0038762,tt0035103",36,1.0,nm0002149,movie,"Red, Hot and Blue",0.0,\N,84.0,"Red, Hot and Blue",1949,"Comedy,Crime,Musical",Betty Hutton,1921,2007,"actress,writer,soundtrack","tt0042200,tt0044672,tt0037077,tt0038119",28,8
tt0041902,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",46,2.0,nm0000840,movie,Sorrowful Jones,0.0,\N,88.0,Sorrowful Jones,1949,"Comedy,Drama",Lucille Ball,1911,1989,"producer,actress,production_manager","tt0043208,tt0055686,tt0062570,tt0047191",38,8
tt0041969,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",46,2.0,nm0001955,movie,Top o' the Morning,0.0,\N,100.0,Top o' the Morning,1949,"Comedy,Musical,Romance",Ann Blyth,1928,\N,"actress,soundtrack,archive_footage","tt0037913,tt0050494,tt0039224,tt0048260",21,25
tt0179092,2.0,nm0525283,André Luguet,"tt0134324,tt0179087,tt0200136,tt0023074",54,1.0,nm0201638,movie,Au petit bonheur,0.0,\N,105.0,Happy Go Lucky,1946,Comedy,Danielle Darrieux,1917,2017,"actress,music_department,soundtrack","tt0283832,tt0044314,tt0027951,tt0062873",29,25
