tconst,ordering,nconst,titleType,originalTitle,isAdult,endYear,runtimeMinutes,primaryTitle,startYear,genres,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,age
tt0036091,1.0,nm0892473,movie,Ladies' Day,0.0,\N,62.0,Ladies' Day,1943,"Comedy,Romance,Sport",Lupe Velez,1908,1944,"actress,soundtrack,archive_footage","tt0031370,tt0031641,tt0020074,tt0034867",35
tt0036092,1.0,nm0000795,movie,A Lady Takes a Chance,0.0,\N,86.0,A Lady Takes a Chance,1943,"Comedy,Romance,Western",Jean Arthur,1900,1991,"actress,soundtrack,archive_footage","tt0030993,tt0031679,tt0046303,tt0036172",43
tt0036155,1.0,nm0892473,movie,Mexican Spitfire's Blessed Event,0.0,\N,63.0,Mexican Spitfire's Blessed Event,1943,Comedy,Lupe Velez,1908,1944,"actress,soundtrack,archive_footage","tt0031370,tt0031641,tt0020074,tt0034867",35
tt0036174,2.0,nm0206478,movie,Mr. Lucky,0.0,\N,100.0,Mr. Lucky,1943,"Comedy,Crime,Romance",Laraine Day,1920,2007,"actress,soundtrack,archive_footage","tt0032484,tt0038700,tt0038164,tt0042049",23
tt0036259,1.0,nm0913095,movie,Petticoat Larceny,0.0,\N,61,Petticoat Larceny,1943,"Comedy,Crime,Music",Ruth Warrick,1916,2005,"actress,miscellaneous,soundtrack","tt0033467,tt0065272,tt0038969,tt0057779",27
tt0036317,4.0,nm0054060,movie,Rookies in Burma,0.0,\N,62,Rookies in Burma,1943,"Comedy,War",Joan Barclay,1914,2002,"actress,archive_footage","tt0028241,tt0140551,tt0028637,tt0038080",29
tt0036363,2.0,nm0504125,movie,The Sky's the Limit,0.0,\N,89,The Sky's the Limit,1943,"Comedy,Musical,Romance",Joan Leslie,1925,2015,"actress,soundtrack,archive_footage","tt0036363,tt0035575,tt0034167,tt0038026",18
tt0036427,2.0,nm0483787,movie,They Got Me Covered,0.0,\N,95,They Got Me Covered,1943,Comedy,Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",29
tt0036583,5.0,nm0485079,movie,The Adventures of a Rookie,0.0,\N,66,The Adventures of a Rookie,1943,Comedy,Margaret Landry,1922,2005,actress,"tt0036104,tt0035940,tt0036583",21
tt0036671,2.0,nm0206478,movie,Bride by Mistake,0.0,\N,81,Bride by Mistake,1944,"Comedy,Drama,Romance",Laraine Day,1920,2007,"actress,soundtrack,archive_footage","tt0032484,tt0038700,tt0038164,tt0042049",24
tt0036699,2.0,nm0942863,movie,Casanova Brown,0.0,\N,94,Casanova Brown,1944,"Comedy,Drama,Romance",Teresa Wright,1918,2005,"actress,soundtrack,archive_footage","tt0036342,tt0036868,tt0035093,tt0081534",26
tt0036864,4.0,nm0552744,movie,Gildersleeve's Ghost,0.0,\N,63.0,Gildersleeve's Ghost,1944,"Adventure,Comedy,Fantasy",Marion Martin,1908,1985,"actress,soundtrack,archive_footage","tt0035061,tt0031619,tt0036094,tt0032273",36
tt0036865,3.0,nm0486387,movie,Girl Rush,0.0,\N,65.0,Girl Rush,1944,"Comedy,Musical,Western",Frances Langford,1913,2005,"actress,music_department,writer","tt0029003,tt0028079,tt0026325,tt0033323",31
tt0036871,3.0,nm0354853,movie,Goin' to Town,0.0,\N,68.0,Goin' to Town,1944,Comedy,Barbara Hale,1922,2017,"actress,soundtrack,archive_footage","tt0050051,tt0065377,tt0073043,tt0042046",22
tt0036902,2.0,nm0430090,movie,Heavenly Days,0.0,\N,71.0,Heavenly Days,1944,"Comedy,Romance",Marian Jordan,1898,1961,"actress,soundtrack,archive_footage","tt0036902,tt0033850,tt0029663,tt0034847",46
tt0036919,1.0,nm0006807,movie,Higher and Higher,0.0,\N,90.0,Higher and Higher,1943,"Comedy,Musical,Romance",Michèle Morgan,1920,2016,"actress,archive_footage,archive_sound","tt0039004,tt0030643,tt0040338,tt0038409",23
tt0037167,1.0,nm0006471,movie,Passport to Destiny,0.0,\N,65,Passport to Destiny,1944,"Comedy,War",Elsa Lanchester,1902,1986,"actress,soundtrack,archive_footage","tt0051201,tt0074937,tt0026138,tt0058331",42
tt0037193,2.0,nm0562920,movie,The Princess and the Pirate,0.0,\N,94,The Princess and the Pirate,1944,"Adventure,Comedy,Romance",Virginia Mayo,1920,2005,"actress,soundtrack,archive_footage","tt0042041,tt0036868,tt0040820,tt0043379",24
tt0037261,3.0,nm0570253,movie,Seven Days Ashore,0.0,\N,74,Seven Days Ashore,1944,"Comedy,Musical,Romance",Marcy McGuire,1926,2021,"actress,soundtrack,archive_footage","tt0036919,tt0038479,tt0035307,tt0038091",18
tt0037274,3.0,nm0204843,movie,Show Business,0.0,\N,92,Show Business,1944,"Comedy,Musical,Romance",Joan Davis,1912,1961,"actress,producer,soundtrack","tt0033723,tt0037736,tt0036633,tt0036978",32
tt0037313,4.0,nm0002038,movie,Step Lively,0.0,\N,88,Step Lively,1944,"Comedy,Music,Romance",Gloria DeHaven,1925,2016,"actress,soundtrack,archive_footage","tt0037365,tt0045702,tt0037408,tt0042589",19
tt0037420,3.0,nm0794918,movie,Up in Arms,0.0,\N,105.0,Up in Arms,1944,"Comedy,Musical",Dinah Shore,1916,1994,"actress,music_department,soundtrack","tt0043192,tt0036636,tt0070982,tt0418689",28
tt0037508,2.0,nm0949835,movie,Along Came Jones,0.0,\N,90.0,Along Came Jones,1945,"Comedy,Romance,Western",Loretta Young,1913,2000,"actress,producer,soundtrack","tt0038991,tt0039370,tt0024334,tt0032397",32
tt0037735,3.0,nm0420331,movie,Genius at Work,0.0,\N,61,Genius at Work,1946,"Comedy,Crime",Anne Jeffreys,1923,2017,"actress,soundtrack,archive_footage","tt0039772,tt0037642,tt0037644,tt0038478",23
tt0037736,1.0,nm0204843,movie,George White's Scandals,0.0,\N,95,George White's Scandals,1945,"Comedy,Music",Joan Davis,1912,1961,"actress,producer,soundtrack","tt0033723,tt0037736,tt0036633,tt0036978",33
tt0037822,1.0,nm0377012,movie,It's a Pleasure,0.0,\N,90,It's a Pleasure,1945,"Comedy,Drama,Musical",Sonja Henie,1912,1969,"actress,writer,producer","tt0034241,tt0040251,tt0037822,tt0029659",33
tt0037891,2.0,nm0728230,movie,Mama Loves Papa,0.0,\N,60,Mama Loves Papa,1945,Comedy,Elisabeth Risdon,1888,1958,"actress,soundtrack,archive_footage","tt0032181,tt0033717,tt0031641,tt0045125",57
tt0037892,3.0,nm0237655,movie,Man Alive,0.0,\N,70,Man Alive,1945,Comedy,Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",31
tt0037970,2.0,nm0518879,movie,Pan-Americana,0.0,\N,84,Pan-Americana,1945,"Comedy,Musical,Romance",Audrey Long,1922,2014,actress,"tt0039211,tt0037970,tt0037130,tt0039313",23
tt0038012,3.0,nm0486387,movie,Radio Stars on Parade,0.0,\N,69,Radio Stars on Parade,1945,"Comedy,Music,Romance",Frances Langford,1913,2005,"actress,music_department,writer","tt0029003,tt0028079,tt0026325,tt0033323",32
tt0038091,2.0,nm0570253,movie,Sing Your Way Home,0.0,\N,72,Sing Your Way Home,1945,"Comedy,Music,Romance",Marcy McGuire,1926,2021,"actress,soundtrack,archive_footage","tt0036919,tt0038479,tt0035307,tt0038091",19
tt0038164,2.0,nm0206478,movie,Those Endearing Young Charms,0.0,\N,81,Those Endearing Young Charms,1945,"Adventure,Comedy,Drama",Laraine Day,1920,2007,"actress,soundtrack,archive_footage","tt0032484,tt0038700,tt0038164,tt0042049",25
tt0038166,1.0,nm0592058,movie,The Three Caballeros,0.0,\N,71,The Three Caballeros,1944,"Animation,Comedy,Family",Aurora Miranda,1915,2005,"actress,soundtrack,archive_footage","tt0036260,tt0026063,tt0031076,tt0027278",29
tt0038244,4.0,nm0727026,movie,What a Blonde,0.0,\N,71,What a Blonde,1945,"Comedy,Romance",Elaine Riley,1917,2015,"actress,archive_footage","tt0047739,tt0040339,tt0040793,tt0040837",28
tt0038260,3.0,nm0562920,movie,Wonder Man,0.0,\N,98,Wonder Man,1945,"Comedy,Fantasy,Musical",Virginia Mayo,1920,2005,"actress,soundtrack,archive_footage","tt0042041,tt0036868,tt0040820,tt0043379",25
tt0038270,4.0,nm0420331,movie,Zombies on Broadway,0.0,\N,69,Zombies on Broadway,1945,"Comedy,Fantasy,Horror",Anne Jeffreys,1923,2017,"actress,soundtrack,archive_footage","tt0039772,tt0037642,tt0037644,tt0038478",22
tt0038479,2.0,nm0570253,movie,Ding Dong Williams,0.0,\N,61.0,Ding Dong Williams,1946,"Comedy,Music,Romance",Marcy McGuire,1926,2021,"actress,soundtrack,archive_footage","tt0036919,tt0038479,tt0035307,tt0038091",20
tt0038592,1.0,nm0001677,movie,Heartbeat,0.0,\N,102.0,Heartbeat,1946,"Comedy,Drama,Romance",Ginger Rogers,1911,1995,"actress,soundtrack,archive_footage","tt0032671,tt0035019,tt0044916,tt0032946",35
tt0038668,2.0,nm0562920,movie,The Kid from Brooklyn,0.0,\N,113,The Kid from Brooklyn,1946,"Comedy,Sport",Virginia Mayo,1920,2005,"actress,soundtrack,archive_footage","tt0042041,tt0036868,tt0040820,tt0043379",26
tt0038680,2.0,nm0354853,movie,Lady Luck,0.0,\N,97,Lady Luck,1946,"Comedy,Drama",Barbara Hale,1922,2017,"actress,soundtrack,archive_footage","tt0050051,tt0065377,tt0073043,tt0042046",24
tt0038718,4.0,nm0794918,movie,Make Mine Music,0.0,\N,75,Make Mine Music,1946,"Adventure,Animation,Comedy",Dinah Shore,1916,1994,"actress,music_department,soundtrack","tt0043192,tt0036636,tt0070982,tt0418689",30
tt0038827,3.0,nm0086680,movie,Partners in Time,0.0,\N,74,Partners in Time,1946,"Comedy,Drama",Pamela Blake,1915,2009,"actress,soundtrack,archive_footage","tt0035432,tt0039782,tt0042532,tt0031371",31
tt0038886,6.0,nm0628536,movie,Riverboat Rhythm,0.0,\N,65,Riverboat Rhythm,1946,"Comedy,Music,Romance",Joan Newton,1921,2012,actress,"tt0038343,tt0038886",25
tt0038969,1.0,nm0913095,movie,Song of the South,0.0,\N,94,Song of the South,1946,"Animation,Comedy,Family",Ruth Warrick,1916,2005,"actress,miscellaneous,soundtrack","tt0033467,tt0065272,tt0038969,tt0057779",30
tt0039050,1.0,nm0335748,movie,The Truth About Murder,0.0,\N,63,The Truth About Murder,1946,"Comedy,Film-Noir,Mystery",Bonita Granville,1923,1988,"producer,actress,director","tt0035140,tt0030442,tt0030491,tt0028356",23
tt0039075,2.0,nm0420331,movie,Vacation in Reno,0.0,\N,60,Vacation in Reno,1946,"Action,Comedy,Romance",Anne Jeffreys,1923,2017,"actress,soundtrack,archive_footage","tt0039772,tt0037642,tt0037644,tt0038478",23
tt0039110,1.0,nm0001055,movie,Without Reservations,0.0,\N,107,Without Reservations,1946,"Comedy,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",43
tt0039169,2.0,nm0001485,movie,The Bachelor and the Bobby-Soxer,0.0,\N,95,The Bachelor and the Bobby-Soxer,1947,"Comedy,Romance",Myrna Loy,1905,1993,"actress,soundtrack,archive_footage","tt0025878,tt0036868,tt0040613,tt0027260",42
tt0039190,2.0,nm0949835,movie,The Bishop's Wife,0.0,\N,109,The Bishop's Wife,1947,"Comedy,Drama,Fantasy",Loretta Young,1913,2000,"actress,producer,soundtrack","tt0038991,tt0039370,tt0024334,tt0032397",34
tt0039370,1.0,nm0949835,movie,The Farmer's Daughter,0.0,\N,97,The Farmer's Daughter,1947,"Comedy,Drama,Romance",Loretta Young,1913,2000,"actress,producer,soundtrack","tt0038991,tt0039370,tt0024334,tt0032397",34
tt0039404,4.0,nm0794918,movie,Fun & Fancy Free,0.0,\N,73,Fun and Fancy Free,1947,"Adventure,Animation,Comedy",Dinah Shore,1916,1994,"actress,music_department,soundtrack","tt0043192,tt0036636,tt0070982,tt0418689",31
tt0039472,1.0,nm0000073,movie,Honeymoon,0.0,\N,74,Honeymoon,1947,Comedy,Shirley Temple,1928,2014,"actress,writer,miscellaneous","tt0016029,tt0030657,tt0024914,tt0031580",19
tt0039568,2.0,nm0354853,movie,A Likely Story,0.0,\N,80,A Likely Story,1947,Comedy,Barbara Hale,1922,2017,"actress,soundtrack,archive_footage","tt0050051,tt0065377,tt0073043,tt0042046",25
tt0039595,2.0,nm0943837,movie,Magic Town,0.0,\N,103,Magic Town,1947,"Comedy,Romance",Jane Wyman,1917,2007,"actress,writer,producer","tt0081858,tt0043350,tt0047811,tt0037884",30
tt0039808,2.0,nm0562920,movie,The Secret Life of Walter Mitty,0.0,\N,110,The Secret Life of Walter Mitty,1947,"Comedy,Fantasy,Romance",Virginia Mayo,1920,2005,"actress,soundtrack,archive_footage","tt0042041,tt0036868,tt0040820,tt0043379",27
tt0039823,3.0,nm0220605,movie,Le silence est d'or,0.0,\N,100,Man About Town,1947,"Comedy,Drama,Romance",Marcelle Derrien,1923,2008,"actress,archive_footage","tt0142401,tt0039823,tt2704794,tt0155626",24
tt0040331,2.0,nm0236860,movie,Every Girl Should Be Married,0.0,\N,85,Every Girl Should Be Married,1948,"Comedy,Drama,Romance",Betsy Drake,1923,2015,"actress,writer,soundtrack","tt0040331,tt0045102,tt0044013,tt0051196",25
tt0040395,2.0,nm0792130,movie,Good Sam,0.0,\N,114,Good Sam,1948,"Comedy,Drama,Romance",Ann Sheridan,1915,1967,"actress,producer,soundtrack","tt0034946,tt0033149,tt0039666,tt0037273",33
tt0040464,2.0,nm0204843,movie,If You Knew Susie,0.0,\N,90.0,If You Knew Susie,1948,Comedy,Joan Davis,1912,1961,"actress,producer,soundtrack","tt0033723,tt0037736,tt0036633,tt0036978",36
tt0040580,7.0,nm0028739,movie,Melody Time,0.0,\N,75.0,Melody Time,1948,"Animation,Comedy,Family",Laverne Andrews,1911,1967,"actress,archive_footage","tt0035218,tt0039776,tt0037086,tt0033436",37
tt0040613,2.0,nm0001485,movie,Mr. Blandings Builds His Dream House,0.0,\N,94.0,Mr. Blandings Builds His Dream House,1948,"Comedy,Romance",Myrna Loy,1905,1993,"actress,soundtrack,archive_footage","tt0025878,tt0036868,tt0040613,tt0027260",43
tt0040720,1.0,nm0949835,movie,Rachel and the Stranger,0.0,\N,93.0,Rachel and the Stranger,1948,"Adventure,Comedy,Drama",Loretta Young,1913,2000,"actress,producer,soundtrack","tt0038991,tt0039370,tt0024334,tt0032397",35
tt0041093,2.0,nm0000073,movie,Adventure in Baltimore,0.0,\N,89.0,Adventure in Baltimore,1949,"Comedy,Drama",Shirley Temple,1928,2014,"actress,writer,miscellaneous","tt0016029,tt0030657,tt0024914,tt0031580",21
tt0041208,1.0,nm0001055,movie,Bride for Sale,0.0,\N,87.0,Bride for Sale,1949,Comedy,Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",46
tt0041473,2.0,nm0001463,movie,Holiday Affair,0.0,\N,87.0,Holiday Affair,1949,"Comedy,Drama,Family",Janet Leigh,1927,2004,"actress,producer,miscellaneous","tt0054215,tt0056218,tt0052311,tt0080749",22
tt0041531,2.0,nm0815433,movie,The Judge Steps Out,0.0,\N,91.0,The Judge Steps Out,1948,"Comedy,Drama",Ann Sothern,1909,2001,"actress,music_department,soundtrack","tt0033803,tt0094315,tt0041587,tt0045435",39
tt0286954,2.0,nm0950346,movie,Shahr el asal,0.0,\N,\N,Honeymoon,1945,"Comedy,Musical,Romance",Madihah Yusri,1919,2018,"actress,producer,writer","tt0371382,tt0310632,tt0318820,tt0355630",26
tt4800094,2.0,nm1044840,movie,Honeymoon,0.0,\N,\N,Honeymoon,1946,"Comedy,Romance",Norma Blancaflor,1919,2004,actress,"tt1690100,tt0764799,tt1127796,tt0469552",27
