tconst,ordering_M,nconst_M,primaryName_M,knownForTitles_M,age_M,ordering_F,nconst_F,titleType,originalTitle,isAdult,endYear,runtimeMinutes,primaryTitle,startYear,genres,primaryName_F,birthYear,deathYear,primaryProfession,knownForTitles_F,age_F
tt0031341,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,2.0,nm0237655,movie,French Without Tears,0.0,\N,86,French Without Tears,1940,Comedy,Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0031378,1.0,nm0219396,Richard Denning,"tt0050105,tt0050197,tt0046876,tt0047960",26,2.0,nm0128573,movie,Golden Gloves,0.0,\N,66,Golden Gloves,1940,"Crime,Drama,Sport",Jeanne Cagney,1919,1984,"actress,soundtrack,archive_footage","tt0042869,tt0035575,tt0040884,tt0044557",21
tt0032183,1.0,nm0107575,George Brent,"tt0031210,tt0024034,tt0031835,tt0040556",36,2.0,nm0592109,movie,Adventure in Diamonds,0.0,\N,76,Adventure in Diamonds,1940,"Crime,Drama",Isa Miranda,1905,1982,"actress,soundtrack,archive_footage","tt0040137,tt0063599,tt0031445,tt0035021",35
tt0032220,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,1.0,nm0001055,movie,"Arise, My Love",0.0,\N,110,"Arise, My Love",1940,"Comedy,Drama,Romance",Claudette Colbert,1903,1996,"actress,soundtrack,archive_footage","tt0025316,tt0036367,tt0029929,tt0037280",37
tt0032254,1.0,nm0496889,Billy Lee,"tt0033722,tt0034089,tt0032254,tt0035532",11,5.0,nm0587725,movie,The Biscuit Eater,0.0,\N,81,The Biscuit Eater,1940,"Drama,Family",Helene Millard,1905,1974,actress,"tt0020492,tt0033963,tt0032254,tt0021092",35
tt0032289,1.0,nm0000912,Jack Benny,"tt0042116,tt0035446,tt0033457,tt0034780",46,2.0,nm0237655,movie,Buck Benny Rides Again,0.0,\N,84.0,Buck Benny Rides Again,1940,"Adventure,Comedy,Music",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0032330,1.0,nm0228715,Richard Dix,"tt0021746,tt0015117,tt0016439,tt0016345",47,2.0,nm0723422,movie,Cherokee Strip,0.0,\N,86.0,Cherokee Strip,1940,Western,Florence Rice,1907,1974,"actress,soundtrack,archive_footage","tt0030120,tt0033402,tt0035378,tt0033426",33
tt0032338,1.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",36,2.0,nm0237655,movie,Christmas in July,0.0,\N,67,Christmas in July,1940,"Comedy,Drama,Romance",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0032347,1.0,nm0122589,Bob Burns,"tt0030651,tt0029742,tt1572174,tt0036636",50,2.0,nm0580916,movie,Comin' Round the Mountain,0.0,\N,63,Comin' Round the Mountain,1940,"Comedy,Music,Romance",Una Merkel,1903,1986,"actress,miscellaneous,soundtrack","tt0055277,tt0024034,tt0055489,tt0022111",37
tt0032377,2.0,nm0656745,Robert Paige,"tt0036376,tt0030234,tt0031324,tt0029223",30,1.0,nm0531738,movie,Dancing on a Dime,0.0,\N,74,Dancing on a Dime,1940,"Comedy,Drama,Music",Grace McDonald,1918,1999,"actress,soundtrack","tt0035548,tt0034500,tt0037100,tt0034797",22
tt0032412,1.0,nm0215260,Albert Dekker,"tt0065214,tt0048261,tt0032412,tt0039416",35,3.0,nm0517578,movie,Dr. Cyclops,0.0,\N,77,Dr. Cyclops,1940,"Adventure,Drama,Horror",Janice Logan,1915,1965,actress,"tt0032412,tt0032876,tt0221249,tt0032077",25
tt0032440,1.0,nm0378026,William Henry,"tt0025878,tt0032009,tt0032890,tt0038644",26,2.0,nm0132682,movie,Emergency Squad,0.0,\N,58.0,Emergency Squad,1940,Drama,Louise Campbell,1911,1997,"actress,archive_footage","tt0029952,tt0033429,tt0028667,tt0028670",29
tt0032456,2.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",54,1.0,nm0713106,movie,The Farmer's Daughter,0.0,\N,60.0,The Farmer's Daughter,1940,"Comedy,Music,Romance",Martha Raye,1916,1994,"actress,writer,soundtrack","tt0055797,tt0088693,tt0066685,tt0028806",24
tt0032520,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",37,2.0,nm0002104,movie,The Ghost Breakers,0.0,\N,85,The Ghost Breakers,1940,Comedy,Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",30
tt0032554,1.0,nm0002046,Brian Donlevy,"tt0031088,tt0041503,tt0034798,tt0050873",39,2.0,nm0029746,movie,The Great McGinty,0.0,\N,82,The Great McGinty,1940,Comedy,Muriel Angelus,1909,2004,actress,"tt0031572,tt0022811,tt0021961,tt0019326",31
tt0032592,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",45,4.0,nm0737173,movie,Hidden Gold,0.0,\N,60.0,Hidden Gold,1940,Western,Ruth Rogers,1918,1953,actress,"tt0032706,tt0031925,tt0032843,tt0031722",22
tt0032619,2.0,nm0694090,Dick Powell,"tt0037101,tt0037615,tt0044391,tt0040695",36,1.0,nm0000951,movie,I Want a Divorce,0.0,\N,93.0,I Want a Divorce,1940,"Comedy,Drama",Joan Blondell,1906,1979,"actress,soundtrack,archive_footage","tt0077631,tt0059037,tt0050307,tt0079672",34
tt0032674,1.0,nm0370797,Russell Hayden,"tt0029505,tt0030812,tt0033160,tt0032674",28,3.0,nm0662335,movie,Knights of the Range,0.0,\N,70,Knights of the Range,1940,"Action,Music,Romance",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",25
tt0032706,1.0,nm0430460,Victor Jory,"tt0031381,tt0056241,tt0031839,tt0032557",38,2.0,nm0768471,movie,The Light of Western Stars,0.0,\N,64,The Light of Western Stars,1940,"Drama,Western",Jo Ann Sayers,1918,2011,actress,"tt0032753,tt0032706,tt0031442,tt0032135",22
tt0032730,1.0,nm0000912,Jack Benny,"tt0042116,tt0035446,tt0033457,tt0034780",46,3.0,nm0552756,movie,Love Thy Neighbor,0.0,\N,82,Love Thy Neighbor,1940,"Comedy,Musical",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",27
tt0032809,2.0,nm0696481,Robert Preston,"tt0056262,tt0084865,tt0087597,tt0083015",22,1.0,nm0483787,movie,Moon Over Burma,0.0,\N,76,Moon Over Burma,1940,"Adventure,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",26
tt0032834,2.0,nm0928295,Henry Wilcoxon,"tt0049833,tt0080487,tt0035093,tt0045125",35,1.0,nm0484808,movie,Mystery Sea Raider,0.0,\N,73,Mystery Sea Raider,1940,"Drama,War",Carole Landis,1919,1948,"actress,writer,soundtrack","tt0033740,tt0038908,tt0034303,tt0034115",21
tt0032843,1.0,nm0615108,Ken Murray,"tt0056217,tt0032843,tt0060420,tt0039188",37,2.0,nm0387556,movie,A Night at Earl Carroll's,0.0,\N,62,A Night at Earl Carroll's,1940,"Comedy,Crime,Musical",Rose Hobart,1906,2000,"actress,soundtrack,archive_footage","tt0022835,tt0037611,tt0021074,tt0033747",34
tt0032850,1.0,nm0000011,Gary Cooper,"tt0044706,tt0034167,tt0035896,tt0027996",39,2.0,nm0140914,movie,North West Mounted Police,0.0,\N,126,North West Mounted Police,1940,"Drama,Romance,Western",Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",34
tt0032876,1.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",54,2.0,nm0517578,movie,Opened by Mistake,0.0,\N,67,Opened by Mistake,1940,"Comedy,Crime,Mystery",Janice Logan,1915,1965,actress,"tt0032412,tt0032876,tt0221249,tt0032077",25
tt0032890,1.0,nm0378026,William Henry,"tt0025878,tt0032009,tt0032890,tt0038644",26,2.0,nm0197713,movie,Parole Fixer,0.0,\N,68,Parole Fixer,1940,"Action,Crime,Drama",Virginia Dale,1917,1994,"actress,soundtrack,archive_footage","tt0034862,tt0031221,tt0031031,tt0040296",23
tt0032957,1.0,nm0606998,Wayne Morris,"tt0050825,tt0034204,tt0041486,tt0029080",26,3.0,nm0197713,movie,The Quarterback,0.0,\N,74,The Quarterback,1940,Comedy,Virginia Dale,1917,1994,"actress,soundtrack,archive_footage","tt0034862,tt0031221,tt0031031,tt0040296",23
tt0032958,1.0,nm0000897,Ralph Bellamy,"tt0034398,tt0032599,tt0086465,tt0028597",36,2.0,nm0951063,movie,Queen of the Mob,0.0,\N,61,Queen of the Mob,1940,"Crime,Drama",Blanche Yurka,1887,1974,"actress,archive_footage","tt0027075,tt0036377,tt0036731,tt0036672",53
tt0032973,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",32,4.0,nm0605685,movie,Rangers of Fortune,0.0,\N,80,Rangers of Fortune,1940,Western,Patricia Morison,1915,2018,"actress,soundtrack,archive_footage","tt0036377,tt0038494,tt0035706,tt0036005",25
tt0032986,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",37,2.0,nm0552756,movie,Rhythm on the River,0.0,\N,92.0,Rhythm on the River,1940,"Comedy,Musical",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",27
tt0032993,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",37,3.0,nm0483787,movie,Road to Singapore,0.0,\N,85.0,Road to Singapore,1940,"Comedy,Musical,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",26
tt0033009,1.0,nm0001195,Douglas Fairbanks Jr.,"tt0021079,tt0024962,tt0041363,tt0029442",31,2.0,nm0140914,movie,Safari,0.0,\N,80.0,Safari,1940,"Adventure,Drama,Romance",Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",34
tt0033020,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",45,3.0,nm0708081,movie,Santa Fe Marshal,0.0,\N,68.0,Santa Fe Marshal,1940,Western,Marjorie Rambeau,1889,1970,"actress,soundtrack,archive_footage","tt0032946,tt0033187,tt0034297,tt0026282",51
tt0033029,1.0,nm0000001,Fred Astaire,"tt0072308,tt0050419,tt0053137,tt0027125",41,2.0,nm0002104,movie,Second Chorus,0.0,\N,84.0,Second Chorus,1940,"Comedy,Musical,Romance",Paulette Goddard,1910,1990,"actress,producer,soundtrack","tt0032520,tt0027977,tt0033722,tt0037849",30
tt0033039,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",18,2.0,nm0275897,movie,Seventeen,0.0,\N,78.0,Seventeen,1940,"Comedy,Drama",Betty Field,1916,1973,"actress,soundtrack,archive_footage","tt0031742,tt0033409,tt0048491,tt0050839",24
tt0033047,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",45,5.0,nm0165715,movie,The Showdown,0.0,\N,65.0,The Showdown,1940,"Drama,Western",Jan Clayton,1917,1983,"actress,soundtrack,archive_footage","tt0046617,tt0038163,tt0032476,tt1478608",23
tt0033099,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",45,3.0,nm0141741,movie,Stagecoach War,0.0,\N,63,Stagecoach War,1940,"Drama,Western",Julie Carter,1913,1991,"actress,archive_footage","tt0020320,tt0032276,tt0033099",27
tt0033140,2.0,nm0397397,John Howard,"tt0032904,tt0029162,tt0028667,tt0029952",27,1.0,nm0237655,movie,Texas Rangers Ride Again,0.0,\N,68,Texas Rangers Ride Again,1940,"Drama,Western",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0033155,1.0,nm0000034,William Holden,"tt0046359,tt0047437,tt0043014,tt0074958",22,2.0,nm0335748,movie,Those Were the Days!,0.0,\N,74.0,Those Were the Days!,1940,"Comedy,Romance",Bonita Granville,1923,1988,"producer,actress,director","tt0035140,tt0030442,tt0030491,tt0028356",17
tt0033160,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",45,7.0,nm0261890,movie,Three Men from Texas,0.0,\N,76.0,Three Men from Texas,1940,Western,Esther Estrella,1919,2005,actress,"tt0032706,tt0033160,tt0035487,tt0034057",21
tt0033196,2.0,nm0696481,Robert Preston,"tt0056262,tt0084865,tt0087597,tt0083015",22,1.0,nm0483787,movie,Typhoon,0.0,\N,70.0,Typhoon,1940,"Adventure,Romance",Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",26
tt0033208,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,2.0,nm0605685,movie,Untamed,0.0,\N,83.0,Untamed,1940,"Adventure,Drama,Romance",Patricia Morison,1915,2018,"actress,soundtrack,archive_footage","tt0036377,tt0038494,tt0035706,tt0036005",25
tt0033220,1.0,nm0545298,Fredric March,"tt0036868,tt0053946,tt0022835,tt0058576",43,2.0,nm0275897,movie,Victory,0.0,\N,79,Victory,1940,"Adventure,Drama",Betty Field,1916,1973,"actress,soundtrack,archive_footage","tt0031742,tt0033409,tt0048491,tt0050839",24
tt0033244,1.0,nm0848667,Akim Tamiroff,"tt0052311,tt0035896,tt0058898,tt0057427",41,2.0,nm0313438,movie,The Way of All Flesh,0.0,\N,86,The Way of All Flesh,1940,"Crime,Drama,Romance",Gladys George,1900,1954,"actress,soundtrack,archive_footage","tt0031867,tt0033870,tt0036868,tt0043625",40
tt0033272,2.0,nm0656745,Robert Paige,"tt0036376,tt0030234,tt0031324,tt0029223",30,1.0,nm0237655,movie,Women Without Names,0.0,\N,62,Women Without Names,1940,"Crime,Drama,Romance",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0033331,2.0,nm0355755,Jon Hall,"tt0036959,tt0034902,tt0034465,tt0040710",26,1.0,nm0483787,movie,Aloma of the South Seas,0.0,\N,78.0,Aloma of the South Seas,1941,Drama,Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",27
tt0033337,1.0,nm0215260,Albert Dekker,"tt0065214,tt0048261,tt0032412,tt0039416",36,3.0,nm0001333,movie,Among the Living,0.0,\N,67.0,Among the Living,1941,"Drama,Film-Noir,Mystery",Susan Hayward,1917,1975,"actress,soundtrack,archive_footage","tt0045333,tt0051758,tt0048191,tt0041672",24
tt0033372,2.0,nm0001330,Sterling Hayden,"tt0057012,tt0049406,tt0068646,tt0042208",25,1.0,nm0140914,movie,Bahama Passage,0.0,\N,82.0,Bahama Passage,1941,"Drama,Romance",Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",35
tt0033396,1.0,nm0001078,Bing Crosby,"tt0047673,tt0049314,tt0036872,tt0046874",38,2.0,nm0552756,movie,Birth of the Blues,0.0,\N,87,Birth of the Blues,1941,"History,Music,Romance",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",28
tt0033425,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",46,4.0,nm0317519,movie,Border Vigilantes,0.0,\N,63,Border Vigilantes,1941,Western,Frances Gifford,1920,1994,"actress,archive_footage","tt0036414,tt0034798,tt0032602,tt0033776",21
tt0033442,1.0,nm0634313,Lloyd Nolan,"tt0091167,tt0062575,tt0065377,tt0071455",39,2.0,nm0601073,movie,Buy Me That Town,0.0,\N,70,Buy Me That Town,1941,"Comedy,Drama,Mystery",Constance Moore,1920,2005,"actress,soundtrack,archive_footage","tt0036619,tt0032290,tt0037636,tt0033442",21
tt0033455,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",38,2.0,nm0483787,movie,Caught in the Draft,0.0,\N,82,Caught in the Draft,1941,Comedy,Dorothy Lamour,1914,1996,"actress,soundtrack,archive_footage","tt0092796,tt0032993,tt0057007,tt0039645",27
tt0033546,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",46,4.0,nm0326809,movie,Doomed Caravan,0.0,\N,62.0,Doomed Caravan,1941,"Drama,Western",Minna Gombell,1892,1973,"actress,archive_footage","tt0025878,tt0029923,tt0036868,tt0029192",49
tt0033611,1.0,nm0035159,Richard Arlen,"tt0024188,tt0018578,tt0021070,tt0031661",42,2.0,nm0662335,movie,Flying Blind,0.0,\N,69.0,Flying Blind,1941,"Comedy,Drama",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",26
tt0033620,1.0,nm0035159,Richard Arlen,"tt0024188,tt0018578,tt0021070,tt0031661",42,2.0,nm0001247,movie,Forced Landing,0.0,\N,67.0,Forced Landing,1941,Adventure,Eva Gabor,1919,1995,"actress,soundtrack,archive_footage","tt0058808,tt0076618,tt0065421,tt0100477",22
tt0033666,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",19,2.0,nm0288078,movie,Glamour Boy,0.0,\N,79.0,Glamour Boy,1941,"Comedy,Drama",Susanna Foster,1924,2009,"actress,soundtrack,archive_footage","tt0036261,tt0033666,tt0036715,tt0037717",17
tt0033708,1.0,nm0527996,Jimmy Lydon,"tt0075393,tt0038126,tt0040676,tt0042578",18,2.0,nm0695863,movie,Henry Aldrich for President,0.0,\N,75.0,Henry Aldrich for President,1941,"Comedy,Family",June Preisser,1920,1984,"actress,soundtrack","tt0037100,tt0038664,tt0040208,tt0031066",21
tt0033722,1.0,nm0000964,Charles Boyer,"tt0036855,tt0028739,tt0033722,tt0029855",42,2.0,nm0000014,movie,Hold Back the Dawn,0.0,\N,116.0,Hold Back the Dawn,1941,"Drama,Romance",Olivia de Havilland,1916,2020,"actress,soundtrack,archive_footage","tt0031381,tt0041452,tt0029843,tt0040806",25
tt0033741,1.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",34,5.0,nm0601073,movie,I Wanted Wings,0.0,\N,135.0,I Wanted Wings,1941,"Drama,War",Constance Moore,1920,2005,"actress,soundtrack,archive_footage","tt0036619,tt0032290,tt0037636,tt0033442",21
tt0033753,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",46,4.0,nm0371135,movie,In Old Colorado,0.0,\N,66.0,In Old Colorado,1941,"Drama,Western",Margaret Hayes,1916,1977,"actress,miscellaneous,archive_footage","tt0034240,tt0048790,tt0034798,tt0049027",25
tt0033791,1.0,nm0000747,Don Ameche,"tt0088933,tt0086465,tt0035979,tt0107131",33,2.0,nm0552756,movie,Kiss the Boys Goodbye,0.0,\N,85,Kiss the Boys Goodbye,1941,Comedy,Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",28
tt0033804,2.0,nm0000020,Henry Fonda,"tt0050083,tt0082846,tt0032551,tt0051207",36,1.0,nm0001766,movie,The Lady Eve,0.0,\N,94,The Lady Eve,1941,"Comedy,Romance",Barbara Stanwyck,1907,1990,"actress,soundtrack,archive_footage","tt0036775,tt0033373,tt0040823,tt0032080",34
tt0033814,1.0,nm0234186,Tommy Dorsey,"tt0035320,tt0075686,tt0308383,tt0035829",36,3.0,nm0601073,movie,Las Vegas Nights,0.0,\N,90,Las Vegas Nights,1941,Comedy,Constance Moore,1920,2005,"actress,soundtrack,archive_footage","tt0036619,tt0032290,tt0037636,tt0033442",21
tt0033834,1.0,nm0178114,Jackie Cooper,"tt0078346,tt0081573,tt0086393,tt0094074",18,2.0,nm0259717,movie,Life with Henry,0.0,\N,80,Life with Henry,1940,"Comedy,Family,Romance",Leila Ernst,1920,1970,actress,tt0033834,20
tt0033851,1.0,nm0001362,Bob Hope,"tt0032520,tt0031143,tt0039645,tt0045094",38,2.0,nm0957936,movie,Louisiana Purchase,0.0,\N,98,Louisiana Purchase,1941,"Comedy,Musical",Vera Zorina,1917,2003,"actress,soundtrack,archive_footage","tt0032620,tt0033851,tt0036832,tt0030194",24
tt0033861,1.0,nm0001651,Basil Rathbone,"tt0029843,tt0035317,tt0036348,tt0032762",48,2.0,nm0237655,movie,The Mad Doctor,0.0,\N,90,The Mad Doctor,1940,"Crime,Film-Noir,Romance",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",26
tt0033916,2.0,nm0656745,Robert Paige,"tt0036376,tt0030234,tt0031324,tt0029223",31,1.0,nm0237655,movie,The Monster and the Girl,0.0,\N,65,The Monster and the Girl,1941,"Crime,Drama,Horror",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",27
tt0033947,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",33,2.0,nm0552756,movie,New York Town,0.0,\N,94,New York Town,1941,"Comedy,Romance",Mary Martin,1913,1990,"actress,miscellaneous,producer","tt0054176,tt0046637,tt0036461,tt0033396",28
tt0033954,1.0,nm0696481,Robert Preston,"tt0056262,tt0084865,tt0087597,tt0083015",23,2.0,nm0237655,movie,The Night of January 16th,0.0,\N,80,The Night of January 16th,1941,"Crime,Drama,Film-Noir",Ellen Drew,1914,2003,"actress,soundtrack,archive_footage","tt0032338,tt0037820,tt0033916,tt0042229",27
tt0033958,1.0,nm0606431,Chester Morris,"tt0020827,tt0024679,tt0020686,tt0019630",40,2.0,nm0662335,movie,No Hands on the Clock,0.0,\N,76,No Hands on the Clock,1941,"Crime,Mystery",Jean Parker,1915,2005,"actress,soundtrack,archive_footage","tt0024264,tt0042531,tt0035453,tt0036653",26
tt0033981,1.0,nm0534045,Fred MacMurray,"tt0036775,tt0053604,tt0046816,tt0057518",33,2.0,nm0140914,movie,One Night in Lisbon,0.0,\N,97,One Night in Lisbon,1941,Comedy,Madeleine Carroll,1906,1987,"actress,archive_footage","tt0026029,tt0035100,tt0029442,tt0029057",35
tt0033989,1.0,nm0101955,William Boyd,"tt0024018,tt0027415,tt0040787,tt0022243",46,5.0,nm0680482,movie,Outlaws of the Desert,0.0,\N,66,Outlaws of the Desert,1941,"Drama,Western",Jean Phillips,1914,1970,actress,"tt0033954,tt0033337,tt0034678,tt0035442",27
