tconst,ordering_M,nconst_M,primaryName_M,knownForTitles_M,age_M,ordering_F,nconst_F,primaryTitle,startYear,genres,primaryName_F,birthYear,deathYear,primaryProfession,knownForTitles_F,age_F
tt0029284,2.0,nm0000026,Cary Grant,"tt0053125,tt0056923,tt0034248,tt0053143",36,1.0,nm0002050,My Favorite Wife,1940,"Comedy,Romance",Irene Dunne,1898,1990,"actress,soundtrack,archive_footage","tt0028597,tt0031593,tt0040458,tt0029284",42
tt0032181,1.0,nm0557339,Raymond Massey,"tt0036613,tt0048028,tt0032181,tt0028358",44,3.0,nm0002106,Abe Lincoln in Illinois,1940,"Biography,Drama,History",Ruth Gordon,1896,1985,"actress,writer,soundtrack","tt0063522,tt0077523,tt0067185,tt0059314",44
tt0032211,2.0,nm0255199,James Ellison,"tt0036027,tt0035489,tt0028377,tt0027725",30,1.0,nm0794297,Anne of Windy Poplars,1940,"Drama,Romance",Anne Shirley,1918,1993,"actress,soundtrack,archive_footage","tt0037101,tt0033532,tt0029608,tt0021074",22
tt0032247,1.0,nm0002503,Harry Carey,"tt0031679,tt0040724,tt0022495,tt0032247",62,5.0,nm0653642,Beyond Tomorrow,1940,"Drama,Fantasy,Romance",Maria Ouspenskaya,1876,1949,"actress,soundtrack,archive_footage","tt0034398,tt0028739,tt0027532,tt0031593",64
tt0032252,2.0,nm0579663,Adolphe Menjou,"tt0050825,tt0021890,tt0029606,tt0016935",50,1.0,nm0000058,A Bill of Divorcement,1940,Drama,Maureen O'Hara,1920,2015,"actress,soundtrack,archive_footage","tt0045061,tt0039628,tt0055277,tt0033729",20
tt0032292,1.0,nm0639563,George O'Brien,"tt0018455,tt0040369,tt0031630,tt0027384",41,2.0,nm0883922,Bullet Code,1940,Western,Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",20
tt0032359,1.0,nm0111612,Clive Brook,"tt0023876,tt0037149,tt0023460,tt0027904",53,4.0,nm0132607,Convoy,1940,"Drama,War",Judy Campbell,1916,2004,"actress,writer,archive_footage","tt0497612,tt0033108,tt0033016,tt0040005",24
tt0032361,1.0,nm0380965,Jean Hersholt,"tt0015881,tt0018451,tt0028988,tt0023194",54,2.0,nm0522662,The Courageous Dr. Christian,1940,Drama,Dorothy Lovett,1915,1998,"actress,soundtrack","tt0032980,tt0034279,tt0032411,tt0031635",25
tt0032369,1.0,nm0713270,Gene Raymond,"tt0028270,tt0033922,tt0040590,tt0027913",32,2.0,nm0057412,Cross-Country Romance,1940,"Comedy,Romance",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28
tt0032373,2.0,nm0610253,Alan Mowbray,"tt0038762,tt0033740,tt0028010,tt0049408",44,1.0,nm0713799,Curtain Call,1940,"Comedy,Romance",Barbara Read,1917,1963,actress,"tt0029192,tt0028373,tt0031961,tt0039422",23
tt0032376,2.0,nm0371775,Louis Hayward,"tt0037515,tt0042579,tt0031619,tt0039761",31,1.0,nm0000058,"Dance, Girl, Dance",1940,"Comedy,Drama,Music",Maureen O'Hara,1920,2015,"actress,soundtrack,archive_footage","tt0045061,tt0039628,tt0055277,tt0033729",20
tt0032411,1.0,nm0380965,Jean Hersholt,"tt0015881,tt0018451,tt0028988,tt0023194",54,2.0,nm0522662,Dr. Christian Meets the Women,1940,"Drama,Romance",Dorothy Lovett,1915,1998,"actress,soundtrack","tt0032980,tt0034279,tt0032411,tt0031635",25
tt0032417,1.0,nm0490713,Chester Lauck,"tt0035480,tt0033379,tt0049454,tt0032417",38,3.0,nm0486387,Dreaming Out Loud,1940,Comedy,Frances Langford,1913,2005,"actress,music_department,writer","tt0029003,tt0028079,tt0026325,tt0033323",27
tt0032455,4.0,nm0123553,Corey Burton,"tt0230011,tt0092106,tt1568322,tt0119282",-15,13.0,nm0637163,Fantasia,1940,"Animation,Family,Fantasy",Julietta Novis,1909,1994,"actress,soundtrack","tt0032455,tt0032823",31
tt0032456,2.0,nm0749476,Charles Ruggles,"tt0055277,tt0024359,tt0039502,tt0026955",54,1.0,nm0713106,The Farmer's Daughter,1940,"Comedy,Music,Romance",Martha Raye,1916,1994,"actress,writer,soundtrack","tt0055797,tt0088693,tt0066685,tt0028806",24
tt0032622,1.0,nm0852710,Kent Taylor,"tt0032622,tt0040414,tt0033113,tt0031335",34,2.0,nm0371123,I'm Still Alive,1940,"Action,Adventure,Drama",Linda Hayes,1918,1995,"actress,soundtrack,archive_footage","tt0031370,tt0032622,tt0031641,tt2381111",22
tt0032638,2.0,nm0001537,Ray Milland,"tt0037884,tt0046912,tt0066011,tt0037415",33,1.0,nm0623554,Irene,1940,"Comedy,Musical,Mystery",Anna Neagle,1904,1986,"actress,producer,soundtrack","tt0039281,tt0043871,tt0029734,tt0032847",36
tt0032642,1.0,nm0307326,William Gargan,"tt0024617,tt0023369,tt0040112,tt0024097",35,3.0,nm0485806,Isle of Destiny,1940,"Action,Adventure,Drama",June Lang,1917,2005,"actress,soundtrack,archive_footage","tt0022753,tt0030430,tt0034087,tt0031328",23
tt0032671,2.0,nm0604605,Dennis Morgan,"tt0039647,tt0037595,tt0041515,tt0032671",32,1.0,nm0001677,Kitty Foyle,1940,"Drama,Romance",Ginger Rogers,1911,1995,"actress,soundtrack,archive_footage","tt0032671,tt0035019,tt0044916,tt0032946",29
tt0032683,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",21,2.0,nm0319582,Laddie,1940,Drama,Virginia Gilmore,1919,1986,"actress,soundtrack,archive_footage","tt0040237,tt0032648,tt0034507,tt0035426",21
tt0032696,1.0,nm0639563,George O'Brien,"tt0018455,tt0040369,tt0031630,tt0027384",41,2.0,nm0883922,Legion of the Lawless,1940,Western,Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",20
tt0032700,1.0,nm0188972,Bob Crosby,"tt0081398,tt0107507,tt1486834,tt2140373",27,2.0,nm0736939,Let's Make Music,1940,"Drama,Music,Romance",Jean Rogers,1916,1991,"actress,soundtrack,archive_footage","tt0027623,tt0032325,tt0033227,tt0038618",24
tt0032703,1.0,nm0948714,Jeff York,"tt0038854,tt0050567,tt0052441,tt0039372",28,2.0,nm0640930,Li'l Abner,1940,"Comedy,Romance",Martha O'Driscoll,1922,1998,"actress,soundtrack,archive_footage","tt0037793,tt0038203,tt0038364,tt0038490",18
tt0032717,2.0,nm0642988,Jack Oakie,"tt0032553,tt0023225,tt0023302,tt0029845",37,1.0,nm0290215,Little Men,1940,"Comedy,Drama",Kay Francis,1905,1968,"actress,producer,writer","tt0025461,tt0023622,tt0028579,tt0021281",35
tt0032720,1.0,nm0790788,Johnny Sheffield,"tt0035419,tt0039887,tt0038151,tt0036414",9,3.0,nm0871676,Little Orvie,1940,"Comedy,Drama",Dorothy Tree,1906,1992,"actress,archive_footage","tt0042208,tt0036699,tt0025443,tt0032181",34
tt0032733,1.0,nm0172903,Ronald Colman,"tt0039335,tt0035238,tt0019735,tt0029162",49,2.0,nm0001677,Lucky Partners,1940,"Comedy,Drama,Romance",Ginger Rogers,1911,1995,"actress,soundtrack,archive_footage","tt0032671,tt0035019,tt0044916,tt0032946",29
tt0032761,1.0,nm0228715,Richard Dix,"tt0021746,tt0015117,tt0016439,tt0016345",47,3.0,nm0000840,The Marines Fly High,1940,"Action,Adventure,Drama",Lucille Ball,1911,1989,"producer,actress,production_manager","tt0043208,tt0055686,tt0062570,tt0047191",29
tt0032764,1.0,nm0550701,Alan Marshal,"tt0051744,tt0027657,tt0033858,tt0031455",31,2.0,nm0899091,Married and in Love,1940,"Drama,Romance",Helen Vinson,1907,1999,actress,"tt0023042,tt0024210,tt0033175,tt0033963",33
tt0032781,1.0,nm0228715,Richard Dix,"tt0021746,tt0015117,tt0016439,tt0016345",47,4.0,nm0057412,Men Against the Sky,1940,"Action,Adventure,Drama",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28
tt0032786,2.0,nm0259816,Leon Errol,"tt0031641,tt0031370,tt0035061,tt0036959",59,1.0,nm0892473,Mexican Spitfire Out West,1940,Comedy,Lupe Velez,1908,1944,"actress,soundtrack,archive_footage","tt0031370,tt0031641,tt0020074,tt0034867",32
tt0032795,1.0,nm0672101,Joe Penner,"tt0024993,tt0029303,tt0029145,tt0030188",36,2.0,nm0371123,Millionaire Playboy,1940,"Comedy,Romance",Linda Hayes,1918,1995,"actress,soundtrack,archive_footage","tt0031370,tt0032622,tt0031641,tt2381111",22
tt0032796,1.0,nm0870543,Lee Tracy,"tt0024704,tt0057883,tt0023948,tt0023825",42,2.0,nm0371123,Millionaires in Prison,1940,"Crime,Drama",Linda Hayes,1918,1995,"actress,soundtrack,archive_footage","tt0031370,tt0032622,tt0031641,tt2381111",22
tt0032847,2.0,nm0137999,Richard Carlson,"tt0046876,tt0045920,tt0033836,tt0032520",28,1.0,nm0623554,"No, No, Nanette",1940,"Comedy,Drama,Musical",Anna Neagle,1904,1986,"actress,producer,soundtrack","tt0039281,tt0043871,tt0029734,tt0032847",36
tt0032869,2.0,nm0351744,William Haade,"tt0040506,tt0029080,tt0037986,tt0038764",37,1.0,nm0786538,One Crowded Night,1940,Drama,Billie Seward,1912,1982,"actress,archive_footage","tt0026047,tt0026701,tt0032869,tt0024897",28
tt0032910,1.0,nm0427934,Dickie Jones,"tt2395427,tt0026163,tt0026636,tt0027200",13,15.0,nm0201428,Pinocchio,1940,"Adventure,Animation,Comedy",Marion Darlington,1910,1991,"actress,soundtrack","tt0042332,tt0021665,tt0024451,tt0024440",30
tt0032916,2.0,nm0255199,James Ellison,"tt0036027,tt0035489,tt0028377,tt0027725",31,1.0,nm0290215,Play Girl,1941,"Comedy,Romance",Kay Francis,1905,1968,"actress,producer,writer","tt0025461,tt0023622,tt0028579,tt0021281",36
tt0032925,1.0,nm0259816,Leon Errol,"tt0031641,tt0031370,tt0035061,tt0036959",59,3.0,nm0086680,Pop Always Pays,1940,Comedy,Pamela Blake,1915,2009,"actress,soundtrack,archive_footage","tt0035432,tt0039782,tt0042532,tt0031371",25
tt0032939,1.0,nm0639563,George O'Brien,"tt0018455,tt0040369,tt0031630,tt0027384",41,2.0,nm0883922,Prairie Law,1940,Western,Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",20
tt0032946,2.0,nm0566948,Joel McCrea,"tt0034240,tt0032484,tt0023238,tt0056412",35,1.0,nm0001677,Primrose Path,1940,"Drama,Mystery,Romance",Ginger Rogers,1911,1995,"actress,soundtrack,archive_footage","tt0032671,tt0035019,tt0044916,tt0032946",29
tt0032980,1.0,nm0380965,Jean Hersholt,"tt0015881,tt0018451,tt0028988,tt0023194",54,2.0,nm0522662,Remedy for Riches,1940,"Comedy,Romance",Dorothy Lovett,1915,1998,"actress,soundtrack","tt0032980,tt0034279,tt0032411,tt0031635",25
tt0033013,1.0,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0057412,The Saint Takes Over,1940,"Crime,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28
tt0033014,1.0,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0721748,The Saint's Double Trouble,1940,"Action,Crime,Drama",Helene Reynolds,1914,1990,actress,"tt0035979,tt0031455,tt0035272,tt0035027",26
tt0033098,1.0,nm0639563,George O'Brien,"tt0018455,tt0040369,tt0031630,tt0027384",41,2.0,nm0883922,Stage to Chino,1940,Western,Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",20
tt0033107,1.0,nm0000048,Peter Lorre,"tt0022100,tt0036613,tt0034583,tt0033870",36,3.0,nm0848172,Stranger on the Third Floor,1940,"Crime,Drama,Film-Noir",Margaret Tallichet,1914,1991,"actress,archive_footage","tt0033107,tt0030052,tt0033766,tt0030184",26
tt0033124,1.0,nm0593775,Thomas Mitchell,"tt0031971,tt0031381,tt0038650,tt0031679",48,2.0,nm0078923,Swiss Family Robinson,1940,"Adventure,Family",Edna Best,1900,1974,"actress,archive_footage","tt0039420,tt0025452,tt0039556,tt0031491",40
tt0033150,2.0,nm0001452,Charles Laughton,"tt0051201,tt0026752,tt0054331,tt0026955",41,1.0,nm0001479,They Knew What They Wanted,1940,"Drama,Romance",Carole Lombard,1908,1942,"actress,soundtrack,archive_footage","tt0028010,tt0035446,tt0029322,tt0026452",32
tt0033169,1.0,nm0362567,Cedric Hardwicke,"tt0049833,tt0046534,tt0048960,tt0040746",47,4.0,nm0404360,Tom Brown's School Days,1940,Drama,Josephine Hutchinson,1903,1998,"actress,soundtrack,archive_footage","tt0053125,tt0031951,tt0025219,tt0026934",37
tt0033173,2.0,nm0137999,Richard Carlson,"tt0046876,tt0045920,tt0033836,tt0032520",28,1.0,nm0000840,Too Many Girls,1940,"Comedy,Music,Sport",Lucille Ball,1911,1989,"producer,actress,production_manager","tt0043208,tt0055686,tt0062570,tt0047191",29
tt0033185,1.0,nm0639563,George O'Brien,"tt0018455,tt0040369,tt0031630,tt0027384",41,2.0,nm0883922,Triple Justice,1940,"Romance,Western",Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",20
tt0033221,3.0,nm0000731,Brian Aherne,"tt0030442,tt0036203,tt0057547,tt0027067",38,1.0,nm0001479,Vigil in the Night,1940,"Drama,Romance",Carole Lombard,1908,1942,"actress,soundtrack,archive_footage","tt0028010,tt0035446,tt0029322,tt0026452",32
tt0033224,1.0,nm0001890,Hugh Herbert,"tt0033397,tt0020953,tt0030202,tt0029541",56,2.0,nm0521937,The Villain Still Pursued Her,1940,Comedy,Anita Louise,1915,1970,"actress,soundtrack,archive_footage","tt0031580,tt0037698,tt0021465,tt0034021",25
tt0033234,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",21,4.0,nm0640930,Wagon Train,1940,"Drama,Western",Martha O'Driscoll,1922,1998,"actress,soundtrack,archive_footage","tt0037793,tt0038203,tt0038364,tt0038490",18
tt0033265,2.0,nm0485704,Charles Lang,"tt0033945,tt0045604,tt0040645,tt0048331",25,1.0,nm0942039,Wildcat Bus,1940,"Action,Crime,Drama",Fay Wray,1907,2004,"actress,writer,camera_department","tt0024216,tt0023238,tt0022827,tt0024368",33
tt0033279,3.0,nm0255199,James Ellison,"tt0036027,tt0035489,tt0028377,tt0027725",30,1.0,nm0000840,You Can't Fool Your Wife,1940,"Comedy,Romance",Lucille Ball,1911,1989,"producer,actress,production_manager","tt0043208,tt0055686,tt0062570,tt0047191",29
tt0033283,1.0,nm0477517,Kay Kyser,"tt0033283,tt0032015,tt0034033,tt0119558",35,5.0,nm0663540,You'll Find Out,1940,"Comedy,Crime,Horror",Helen Parrish,1923,1959,"actress,soundtrack,archive_footage","tt0032030,tt0036189,tt0035428,tt0035738",17
tt0033332,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",22,3.0,nm0722384,Along the Rio Grande,1941,"Drama,Music,Western",Betty Jane Rhodes,1921,2011,"actress,soundtrack,archive_footage","tt0037475,tt0036327,tt0035216,tt0029145",20
tt0033373,1.0,nm0000011,Gary Cooper,"tt0044706,tt0034167,tt0035896,tt0027996",40,2.0,nm0001766,Ball of Fire,1941,"Comedy,Romance",Barbara Stanwyck,1907,1990,"actress,soundtrack,archive_footage","tt0036775,tt0033373,tt0040823,tt0032080",34
tt0033375,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",22,3.0,nm0907228,The Bandit Trail,1941,"Drama,Music,Western",Janet Waldo,1919,2016,"actress,soundtrack,archive_footage","tt0055683,tt0070544,tt0173587,tt0083481",22
tt0033379,1.0,nm0490713,Chester Lauck,"tt0035480,tt0033379,tt0049454,tt0032417",40,3.0,nm0686032,The Bashful Bachelor,1942,Comedy,Zasu Pitts,1894,1963,"actress,soundtrack,archive_footage","tt0015881,tt0057193,tt0026955,tt0032847",48
tt0033401,1.0,nm0452128,Guy Kibbee,"tt0031679,tt0027421,tt0026174,tt0023369",59,2.0,nm0242562,Scattergood Meets Broadway,1941,"Comedy,Drama",Emma Dunn,1874,1966,"actress,soundtrack,archive_footage","tt0031951,tt0026978,tt0032553,tt0040974",67
tt0033467,1.0,nm0000080,Orson Welles,"tt0033467,tt0052311,tt0040525,tt0057427",26,4.0,nm0173827,Citizen Kane,1941,"Drama,Mystery",Dorothy Comingore,1913,1971,"actress,soundtrack,archive_footage","tt0033467,tt0031733,tt0032296,tt0030007",28
tt0033478,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",23,2.0,nm0623610,Come on Danger,1942,"Drama,Music,Western",Frances E. Neal,1920,1988,"actress,archive_footage","tt0033805,tt0033478,tt0035205,tt0043208",22
tt0033505,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",22,2.0,nm0721851,Cyclone on Horseback,1941,"Drama,Western",Marjorie Reynolds,1917,1997,"actress,soundtrack,archive_footage","tt0039037,tt0034862,tt0032404,tt0043643",24
tt0033511,1.0,nm0906932,Anton Walbrook,"tt0040725,tt0036112,tt0031359,tt0033627",45,2.0,nm0336931,Suicide Squadron,1941,"Drama,Romance,War",Sally Gray,1915,2006,"actress,soundtrack","tt0034146,tt0031891,tt0032688,tt0038577",26
tt0033517,1.0,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",36,3.0,nm0057412,A Date with the Falcon,1942,"Crime,Drama,Film-Noir",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",30
tt0033532,1.0,nm0036427,Edward Arnold,"tt0030993,tt0031679,tt0033532,tt0033891",51,3.0,nm0002034,The Devil and Daniel Webster,1941,"Drama,Fantasy,Romance",Jane Darwell,1879,1967,"actress,archive_footage","tt0032551,tt0036244,tt0031381,tt0038762",62
tt0033533,2.0,nm0191950,Robert Cummings,"tt0046912,tt0035279,tt0047752,tt0039583",31,1.0,nm0000795,The Devil and Miss Jones,1941,"Comedy,Romance",Jean Arthur,1900,1991,"actress,soundtrack,archive_footage","tt0030993,tt0031679,tt0046303,tt0036172",41
tt0033560,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",22,2.0,nm0721851,Dude Cowboy,1941,"Drama,Music,Western",Marjorie Reynolds,1917,1997,"actress,soundtrack,archive_footage","tt0039037,tt0034862,tt0032404,tt0043643",24
tt0033563,1.0,nm0001359,Sterling Holloway,"tt0076363,tt0061852,tt0043274,tt0065421",36,13.0,nm0271658,Dumbo,1941,"Adventure,Animation,Drama",Verna Felton,1890,1966,"actress,soundtrack,archive_footage","tt0053285,tt0043274,tt0048280,tt0042332",51
tt0033587,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",21,4.0,nm0238565,The Fargo Kid,1940,"Drama,Western",Jane Drummond,1916,\N,actress,"tt0033587,tt0033273",24
tt0033592,1.0,nm0579663,Adolphe Menjou,"tt0050825,tt0021890,tt0029606,tt0016935",51,2.0,nm0841797,Father Takes a Wife,1941,"Comedy,Romance",Gloria Swanson,1899,1983,"actress,producer,costume_designer","tt0043014,tt0019344,tt0014636,tt0020514",42
tt0033615,1.0,nm0610253,Alan Mowbray,"tt0038762,tt0033740,tt0028010,tt0049408",45,3.0,nm0728230,Footlight Fever,1941,"Comedy,Romance",Elisabeth Risdon,1888,1958,"actress,soundtrack,archive_footage","tt0032181,tt0033717,tt0031641,tt0045125",53
tt0033650,1.0,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",35,2.0,nm0057412,The Gay Falcon,1941,"Crime,Film-Noir,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",29
tt0033733,1.0,nm0259816,Leon Errol,"tt0031641,tt0031370,tt0035061,tt0036959",60,2.0,nm0171328,"Hurry, Charlie, Hurry",1941,Comedy,Mildred Coles,1920,1995,actress,"tt0041187,tt0040574,tt0040286,tt0163265",21
tt0033765,1.0,nm0493347,Wilfrid Lawson,"tt0049934,tt0030637,tt0032894,tt0062443",40,2.0,nm0842677,It Happened to One Man,1940,Drama,Nora Swinburne,1902,2000,"actress,archive_footage","tt0043949,tt0039509,tt0036814,tt0041247",38
tt0033805,1.0,nm0641454,Dennis O'Keefe,"tt0037557,tt0039881,tt0036104,tt0034303",33,2.0,nm0000752,Lady Scarface,1941,"Comedy,Crime,Drama",Judith Anderson,1897,1992,"actress,soundtrack,archive_footage","tt0032976,tt0088170,tt0037008,tt0051459",44
tt0033810,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",23,3.0,nm0907228,Land of the Open Range,1942,"Drama,Western",Janet Waldo,1919,2016,"actress,soundtrack,archive_footage","tt0055683,tt0070544,tt0173587,tt0083481",23
tt0033836,2.0,nm0003339,Herbert Marshall,"tt0032484,tt0021165,tt0023622,tt0033836",51,1.0,nm0000012,The Little Foxes,1941,"Drama,Romance",Bette Davis,1908,1989,"actress,make_up_department,producer","tt0042192,tt0056687,tt0031210,tt0035140",33
tt0033850,1.0,nm0001944,Edgar Bergen,"tt0039404,tt0079588,tt0030359,tt0037297",38,4.0,nm0430090,Look Who's Laughing,1941,"Adventure,Comedy",Marian Jordan,1898,1961,"actress,soundtrack,archive_footage","tt0036902,tt0033850,tt0029663,tt0034847",43
tt0033898,1.0,nm0380965,Jean Hersholt,"tt0015881,tt0018451,tt0028988,tt0023194",55,2.0,nm0942039,Melody for Three,1941,Drama,Fay Wray,1907,2004,"actress,writer,camera_department","tt0024216,tt0023238,tt0022827,tt0024368",34
tt0033907,2.0,nm0259816,Leon Errol,"tt0031641,tt0031370,tt0035061,tt0036959",60,1.0,nm0892473,The Mexican Spitfire's Baby,1941,Comedy,Lupe Velez,1908,1944,"actress,soundtrack,archive_footage","tt0031370,tt0031641,tt0020074,tt0034867",33
tt0033922,2.0,nm0599910,Robert Montgomery,"tt0029310,tt0039545,tt0033712,tt0033922",37,1.0,nm0001479,Mr. & Mrs. Smith,1941,"Comedy,Romance",Carole Lombard,1908,1942,"actress,soundtrack,archive_footage","tt0028010,tt0035446,tt0029322,tt0026452",33
tt0033932,1.0,nm0172903,Ronald Colman,"tt0039335,tt0035238,tt0019735,tt0029162",50,2.0,nm0496819,My Life with Caroline,1941,"Comedy,Romance",Anna Lee,1913,2004,"actress,soundtrack,archive_footage","tt0059742,tt0056687,tt0056758,tt0033729",28
tt0033968,2.0,nm0639529,Edmond O'Brien,"tt0056217,tt0046754,tt0058576,tt0042369",27,1.0,nm0140863,Obliging Young Lady,1942,"Comedy,Romance",Joan Carroll,1931,2016,"actress,archive_footage","tt0037059,tt0033968,tt0032946,tt0037536",11
tt0034000,1.0,nm0696481,Robert Preston,"tt0056262,tt0084865,tt0087597,tt0083015",23,2.0,nm0446715,Parachute Battalion,1941,"Drama,Romance,War",Nancy Kelly,1921,1995,"actress,soundtrack,archive_footage","tt0048977,tt0031507,tt0035795,tt0032873",20
tt0034033,1.0,nm0477517,Kay Kyser,"tt0033283,tt0032015,tt0034033,tt0119558",36,3.0,nm0892473,Playmates,1941,"Comedy,Music",Lupe Velez,1908,1944,"actress,soundtrack,archive_footage","tt0031370,tt0031641,tt0020074,tt0034867",33
tt0034091,1.0,nm0070361,Robert Benchley,"tt0032484,tt0034881,tt0038652,tt0035885",52,2.0,nm0317519,The Reluctant Dragon,1941,"Animation,Comedy,Family",Frances Gifford,1920,1994,"actress,archive_footage","tt0036414,tt0034798,tt0032602,tt0033776",21
tt0034094,1.0,nm0852710,Kent Taylor,"tt0032622,tt0040414,tt0033113,tt0031335",35,2.0,nm0057412,Repent at Leisure,1941,"Drama,Romance",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",29
tt0034109,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",23,3.0,nm0054060,Riding the Wind,1942,"Drama,Western",Joan Barclay,1914,2002,"actress,archive_footage","tt0028241,tt0140551,tt0028637,tt0038080",28
tt0034119,1.0,nm0392529,Tim Holt,"tt0035015,tt0040897,tt0038762,tt0031971",22,2.0,nm0883922,Robbers of the Range,1941,"Drama,Western",Virginia Vale,1920,2006,"actress,soundtrack,archive_footage","tt0033399,tt0033185,tt0034550,tt0032292",21
tt0034145,1.0,nm0001695,George Sanders,"tt0042192,tt0032976,tt0037988,tt0033873",34,3.0,nm0057412,The Saint in Palm Springs,1940,"Crime,Drama,Mystery",Wendy Barrie,1912,1978,"actress,soundtrack,archive_footage","tt0033650,tt0031890,tt0033517,tt0033013",28
tt0034146,1.0,nm0801630,Hugh Sinclair,"tt0034146,tt0036324,tt0033031,tt0042791",38,2.0,nm0336931,The Saint's Vacation,1941,"Comedy,Crime,Drama",Sally Gray,1915,2006,"actress,soundtrack","tt0034146,tt0031891,tt0032688,tt0038577",26
